,experiment,cloud,env,env_type,nodes,application,metric,value
217,google/compute-engine/gpu,google,compute-engine,gpu,32,amg2023,fom_overall,230774000.0
218,google/compute-engine/gpu,google,compute-engine,gpu,32,amg2023,fom_solve,834699600.0
219,google/compute-engine/gpu,google,compute-engine,gpu,32,amg2023,fom_setup,1352929000.0
220,google/compute-engine/gpu,google,compute-engine,gpu,32,amg2023,workload_manager_wrapper_seconds,54.62061285972595
221,google/compute-engine/gpu,google,compute-engine,gpu,32,amg2023,fom_overall,246485400.0
222,google/compute-engine/gpu,google,compute-engine,gpu,32,amg2023,fom_solve,903984100.0
223,google/compute-engine/gpu,google,compute-engine,gpu,32,amg2023,fom_setup,1354292000.0
224,google/compute-engine/gpu,google,compute-engine,gpu,32,amg2023,workload_manager_wrapper_seconds,53.30625820159912
225,google/compute-engine/gpu,google,compute-engine,gpu,32,amg2023,fom_overall,257431800.0
226,google/compute-engine/gpu,google,compute-engine,gpu,32,amg2023,fom_solve,959084200.0
227,google/compute-engine/gpu,google,compute-engine,gpu,32,amg2023,fom_setup,1321808000.0
228,google/compute-engine/gpu,google,compute-engine,gpu,8,amg2023,workload_manager_wrapper_seconds,39.76197648048401
229,google/compute-engine/gpu,google,compute-engine,gpu,8,amg2023,fom_overall,55222280.0
230,google/compute-engine/gpu,google,compute-engine,gpu,8,amg2023,fom_solve,194696700.0
231,google/compute-engine/gpu,google,compute-engine,gpu,8,amg2023,fom_setup,370363200.0
232,google/compute-engine/gpu,google,compute-engine,gpu,8,amg2023,workload_manager_wrapper_seconds,31.913090705871582
233,google/compute-engine/gpu,google,compute-engine,gpu,8,amg2023,fom_overall,25127860.0
234,google/compute-engine/gpu,google,compute-engine,gpu,8,amg2023,fom_solve,86960530.0
235,google/compute-engine/gpu,google,compute-engine,gpu,8,amg2023,fom_setup,188748500.0
236,google/compute-engine/gpu,google,compute-engine,gpu,8,amg2023,workload_manager_wrapper_seconds,29.207353830337524
237,google/compute-engine/gpu,google,compute-engine,gpu,8,amg2023,fom_overall,59923460.0
238,google/compute-engine/gpu,google,compute-engine,gpu,8,amg2023,fom_solve,214243600.0
239,google/compute-engine/gpu,google,compute-engine,gpu,8,amg2023,fom_setup,372411300.0
240,google/compute-engine/gpu,google,compute-engine,gpu,8,amg2023,workload_manager_wrapper_seconds,26.791725158691406
241,google/compute-engine/gpu,google,compute-engine,gpu,8,amg2023,fom_overall,32338460.0
242,google/compute-engine/gpu,google,compute-engine,gpu,8,amg2023,fom_solve,114410600.0
243,google/compute-engine/gpu,google,compute-engine,gpu,8,amg2023,fom_setup,212693800.0
244,google/compute-engine/gpu,google,compute-engine,gpu,8,amg2023,workload_manager_wrapper_seconds,29.201318740844727
245,google/compute-engine/gpu,google,compute-engine,gpu,8,amg2023,fom_overall,61452900.0
246,google/compute-engine/gpu,google,compute-engine,gpu,8,amg2023,fom_solve,222927600.0
247,google/compute-engine/gpu,google,compute-engine,gpu,8,amg2023,fom_setup,355196900.0
248,google/compute-engine/gpu,google,compute-engine,gpu,8,amg2023,workload_manager_wrapper_seconds,29.290053844451904
249,google/compute-engine/gpu,google,compute-engine,gpu,8,amg2023,fom_overall,60436550.0
250,google/compute-engine/gpu,google,compute-engine,gpu,8,amg2023,fom_solve,217440700.0
251,google/compute-engine/gpu,google,compute-engine,gpu,8,amg2023,fom_setup,363714000.0
252,google/compute-engine/gpu,google,compute-engine,gpu,8,amg2023,workload_manager_wrapper_seconds,28.742339372634888
253,google/compute-engine/gpu,google,compute-engine,gpu,8,amg2023,fom_overall,28825980.0
254,google/compute-engine/gpu,google,compute-engine,gpu,8,amg2023,fom_solve,100700400.0
255,google/compute-engine/gpu,google,compute-engine,gpu,8,amg2023,fom_setup,204099200.0
256,google/compute-engine/gpu,google,compute-engine,gpu,8,amg2023,workload_manager_wrapper_seconds,26.654333353042603
257,google/compute-engine/gpu,google,compute-engine,gpu,8,amg2023,fom_overall,33262690.0
258,google/compute-engine/gpu,google,compute-engine,gpu,8,amg2023,fom_solve,119500300.0
259,google/compute-engine/gpu,google,compute-engine,gpu,8,amg2023,fom_setup,201646200.0
260,google/compute-engine/gpu,google,compute-engine,gpu,8,amg2023,workload_manager_wrapper_seconds,28.13786816596985
261,google/compute-engine/gpu,google,compute-engine,gpu,8,amg2023,fom_overall,63823100.0
262,google/compute-engine/gpu,google,compute-engine,gpu,8,amg2023,fom_solve,230671300.0
263,google/compute-engine/gpu,google,compute-engine,gpu,8,amg2023,fom_setup,375546100.0
264,google/compute-engine/gpu,google,compute-engine,gpu,8,amg2023,workload_manager_wrapper_seconds,26.953328132629395
265,google/compute-engine/gpu,google,compute-engine,gpu,8,amg2023,fom_overall,32892270.0
266,google/compute-engine/gpu,google,compute-engine,gpu,8,amg2023,fom_solve,118182000.0
267,google/compute-engine/gpu,google,compute-engine,gpu,8,amg2023,fom_setup,199294100.0
268,google/compute-engine/gpu,google,compute-engine,gpu,8,amg2023,workload_manager_wrapper_seconds,37.34714889526367
269,google/compute-engine/gpu,google,compute-engine,gpu,8,amg2023,fom_overall,96894890.0
270,google/compute-engine/gpu,google,compute-engine,gpu,8,amg2023,fom_solve,350358000.0
271,google/compute-engine/gpu,google,compute-engine,gpu,8,amg2023,fom_setup,568895800.0
272,google/compute-engine/gpu,google,compute-engine,gpu,8,amg2023,workload_manager_wrapper_seconds,45.150721311569214
273,google/compute-engine/gpu,google,compute-engine,gpu,8,amg2023,fom_overall,88747010.0
274,google/compute-engine/gpu,google,compute-engine,gpu,8,amg2023,fom_solve,317100700.0
275,google/compute-engine/gpu,google,compute-engine,gpu,8,amg2023,fom_setup,553321500.0
276,google/compute-engine/gpu,google,compute-engine,gpu,8,amg2023,workload_manager_wrapper_seconds,38.02876400947571
277,google/compute-engine/gpu,google,compute-engine,gpu,8,amg2023,fom_overall,93838770.0
278,google/compute-engine/gpu,google,compute-engine,gpu,8,amg2023,fom_solve,336259200.0
279,google/compute-engine/gpu,google,compute-engine,gpu,8,amg2023,fom_setup,576405800.0
280,google/compute-engine/gpu,google,compute-engine,gpu,8,amg2023,workload_manager_wrapper_seconds,36.51963019371033
281,google/compute-engine/gpu,google,compute-engine,gpu,8,amg2023,fom_overall,98365150.0
282,google/compute-engine/gpu,google,compute-engine,gpu,8,amg2023,fom_solve,357024700.0
283,google/compute-engine/gpu,google,compute-engine,gpu,8,amg2023,fom_setup,567079300.0
284,google/compute-engine/gpu,google,compute-engine,gpu,8,amg2023,workload_manager_wrapper_seconds,38.10382294654846
285,google/compute-engine/gpu,google,compute-engine,gpu,8,amg2023,fom_overall,95231500.0
286,google/compute-engine/gpu,google,compute-engine,gpu,8,amg2023,fom_solve,344463600.0
287,google/compute-engine/gpu,google,compute-engine,gpu,8,amg2023,fom_setup,558180700.0
288,google/compute-engine/gpu,google,compute-engine,gpu,16,amg2023,workload_manager_wrapper_seconds,39.82460832595825
289,google/compute-engine/gpu,google,compute-engine,gpu,16,amg2023,fom_overall,46057790.0
290,google/compute-engine/gpu,google,compute-engine,gpu,16,amg2023,fom_solve,175640700.0
291,google/compute-engine/gpu,google,compute-engine,gpu,16,amg2023,fom_setup,215911500.0
292,google/compute-engine/gpu,google,compute-engine,gpu,16,amg2023,workload_manager_wrapper_seconds,41.17957091331482
293,google/compute-engine/gpu,google,compute-engine,gpu,16,amg2023,fom_overall,44410840.0
294,google/compute-engine/gpu,google,compute-engine,gpu,16,amg2023,fom_solve,170283900.0
295,google/compute-engine/gpu,google,compute-engine,gpu,16,amg2023,fom_setup,204107100.0
296,google/compute-engine/gpu,google,compute-engine,gpu,16,amg2023,workload_manager_wrapper_seconds,42.074779748916626
297,google/compute-engine/gpu,google,compute-engine,gpu,16,amg2023,fom_overall,41276870.0
298,google/compute-engine/gpu,google,compute-engine,gpu,16,amg2023,fom_solve,154518600.0
299,google/compute-engine/gpu,google,compute-engine,gpu,16,amg2023,fom_setup,207835100.0
300,google/compute-engine/gpu,google,compute-engine,gpu,16,amg2023,workload_manager_wrapper_seconds,43.075348138809204
301,google/compute-engine/gpu,google,compute-engine,gpu,16,amg2023,fom_overall,41342760.0
302,google/compute-engine/gpu,google,compute-engine,gpu,16,amg2023,fom_solve,154414200.0
303,google/compute-engine/gpu,google,compute-engine,gpu,16,amg2023,fom_setup,210094500.0
304,google/compute-engine/gpu,google,compute-engine,gpu,16,amg2023,workload_manager_wrapper_seconds,41.30541491508484
305,google/compute-engine/gpu,google,compute-engine,gpu,16,amg2023,fom_overall,42584140.0
306,google/compute-engine/gpu,google,compute-engine,gpu,16,amg2023,fom_solve,161896100.0
307,google/compute-engine/gpu,google,compute-engine,gpu,16,amg2023,fom_setup,201917500.0
308,google/compute-engine/gpu,google,compute-engine,gpu,16,amg2023,workload_manager_wrapper_seconds,47.33238101005554
309,google/compute-engine/gpu,google,compute-engine,gpu,16,amg2023,fom_overall,147780300.0
310,google/compute-engine/gpu,google,compute-engine,gpu,16,amg2023,fom_solve,541969500.0
311,google/compute-engine/gpu,google,compute-engine,gpu,16,amg2023,fom_setup,812061200.0
312,google/compute-engine/gpu,google,compute-engine,gpu,16,amg2023,workload_manager_wrapper_seconds,49.261478900909424
313,google/compute-engine/gpu,google,compute-engine,gpu,16,amg2023,fom_overall,137405500.0
314,google/compute-engine/gpu,google,compute-engine,gpu,16,amg2023,fom_solve,497614400.0
315,google/compute-engine/gpu,google,compute-engine,gpu,16,amg2023,fom_setup,800664800.0
316,google/compute-engine/gpu,google,compute-engine,gpu,16,amg2023,workload_manager_wrapper_seconds,52.947341203689575
317,google/compute-engine/gpu,google,compute-engine,gpu,16,amg2023,fom_overall,150096300.0
318,google/compute-engine/gpu,google,compute-engine,gpu,16,amg2023,fom_solve,554669600.0
319,google/compute-engine/gpu,google,compute-engine,gpu,16,amg2023,fom_setup,797599000.0
320,google/compute-engine/gpu,google,compute-engine,gpu,16,amg2023,workload_manager_wrapper_seconds,47.79782819747925
321,google/compute-engine/gpu,google,compute-engine,gpu,16,amg2023,fom_overall,140665100.0
322,google/compute-engine/gpu,google,compute-engine,gpu,16,amg2023,fom_solve,509313400.0
323,google/compute-engine/gpu,google,compute-engine,gpu,16,amg2023,fom_setup,820477200.0
324,google/compute-engine/gpu,google,compute-engine,gpu,16,amg2023,workload_manager_wrapper_seconds,48.48752188682556
325,google/compute-engine/gpu,google,compute-engine,gpu,16,amg2023,fom_overall,139996000.0
326,google/compute-engine/gpu,google,compute-engine,gpu,16,amg2023,fom_solve,509103400.0
327,google/compute-engine/gpu,google,compute-engine,gpu,16,amg2023,fom_setup,799777100.0
328,google/compute-engine/gpu,google,compute-engine,gpu,4,amg2023,workload_manager_wrapper_seconds,151.17428994178772
329,google/compute-engine/gpu,google,compute-engine,gpu,4,amg2023,fom_overall,13539900.0
330,google/compute-engine/gpu,google,compute-engine,gpu,4,amg2023,fom_solve,66581520.0
331,google/compute-engine/gpu,google,compute-engine,gpu,4,amg2023,fom_setup,34724380.0
332,google/compute-engine/gpu,google,compute-engine,gpu,4,amg2023,workload_manager_wrapper_seconds,145.1443326473236
333,google/compute-engine/gpu,google,compute-engine,gpu,4,amg2023,fom_overall,14100280.0
334,google/compute-engine/gpu,google,compute-engine,gpu,4,amg2023,fom_solve,67809380.0
335,google/compute-engine/gpu,google,compute-engine,gpu,4,amg2023,fom_setup,37482810.0
336,google/compute-engine/gpu,google,compute-engine,gpu,4,amg2023,workload_manager_wrapper_seconds,145.92621421813965
337,google/compute-engine/gpu,google,compute-engine,gpu,4,amg2023,fom_overall,13943990.0
338,google/compute-engine/gpu,google,compute-engine,gpu,4,amg2023,fom_solve,67753820.0
339,google/compute-engine/gpu,google,compute-engine,gpu,4,amg2023,fom_setup,36446380.0
340,google/compute-engine/gpu,google,compute-engine,gpu,4,amg2023,workload_manager_wrapper_seconds,144.0187633037567
341,google/compute-engine/gpu,google,compute-engine,gpu,4,amg2023,fom_overall,14065390.0
342,google/compute-engine/gpu,google,compute-engine,gpu,4,amg2023,fom_solve,67793370.0
343,google/compute-engine/gpu,google,compute-engine,gpu,4,amg2023,fom_setup,37251750.0
344,google/compute-engine/gpu,google,compute-engine,gpu,4,amg2023,workload_manager_wrapper_seconds,151.45706629753113
345,google/compute-engine/gpu,google,compute-engine,gpu,4,amg2023,fom_overall,13531120.0
346,google/compute-engine/gpu,google,compute-engine,gpu,4,amg2023,fom_solve,66724170.0
347,google/compute-engine/gpu,google,compute-engine,gpu,4,amg2023,fom_setup,34551240.0
348,google/compute-engine/gpu,google,compute-engine,gpu,4,amg2023,workload_manager_wrapper_seconds,24.18993091583252
349,google/compute-engine/gpu,google,compute-engine,gpu,4,amg2023,fom_overall,45734090.0
350,google/compute-engine/gpu,google,compute-engine,gpu,4,amg2023,fom_solve,177814000.0
351,google/compute-engine/gpu,google,compute-engine,gpu,4,amg2023,fom_setup,200241500.0
352,google/compute-engine/gpu,google,compute-engine,gpu,4,amg2023,workload_manager_wrapper_seconds,22.24734377861023
353,google/compute-engine/gpu,google,compute-engine,gpu,4,amg2023,fom_overall,47367990.0
354,google/compute-engine/gpu,google,compute-engine,gpu,4,amg2023,fom_solve,174104100.0
355,google/compute-engine/gpu,google,compute-engine,gpu,4,amg2023,fom_setup,257716300.0
356,google/compute-engine/gpu,google,compute-engine,gpu,4,amg2023,workload_manager_wrapper_seconds,22.030134677886963
357,google/compute-engine/gpu,google,compute-engine,gpu,4,amg2023,fom_overall,27309260.0
358,google/compute-engine/gpu,google,compute-engine,gpu,4,amg2023,fom_solve,109234200.0
359,google/compute-engine/gpu,google,compute-engine,gpu,4,amg2023,fom_setup,109245500.0
360,google/compute-engine/gpu,google,compute-engine,gpu,4,amg2023,workload_manager_wrapper_seconds,20.67576241493225
361,google/compute-engine/gpu,google,compute-engine,gpu,4,amg2023,fom_overall,57098710.0
362,google/compute-engine/gpu,google,compute-engine,gpu,4,amg2023,fom_solve,225335400.0
363,google/compute-engine/gpu,google,compute-engine,gpu,4,amg2023,fom_setup,238092900.0
364,google/compute-engine/gpu,google,compute-engine,gpu,4,amg2023,workload_manager_wrapper_seconds,25.73693299293518
365,google/compute-engine/gpu,google,compute-engine,gpu,4,amg2023,fom_overall,29130980.0
366,google/compute-engine/gpu,google,compute-engine,gpu,4,amg2023,fom_solve,120448700.0
367,google/compute-engine/gpu,google,compute-engine,gpu,4,amg2023,fom_setup,106147600.0
368,google/compute-engine/gpu,google,compute-engine,gpu,4,amg2023,workload_manager_wrapper_seconds,21.26698899269104
369,google/compute-engine/gpu,google,compute-engine,gpu,4,amg2023,fom_overall,27556460.0
370,google/compute-engine/gpu,google,compute-engine,gpu,4,amg2023,fom_solve,108983800.0
371,google/compute-engine/gpu,google,compute-engine,gpu,4,amg2023,fom_setup,114128000.0
372,google/compute-engine/gpu,google,compute-engine,gpu,4,amg2023,workload_manager_wrapper_seconds,22.215587854385376
373,google/compute-engine/gpu,google,compute-engine,gpu,4,amg2023,fom_overall,54312350.0
374,google/compute-engine/gpu,google,compute-engine,gpu,4,amg2023,fom_solve,213981800.0
375,google/compute-engine/gpu,google,compute-engine,gpu,4,amg2023,fom_setup,227679800.0
376,google/compute-engine/gpu,google,compute-engine,gpu,4,amg2023,workload_manager_wrapper_seconds,22.951472520828247
377,google/compute-engine/gpu,google,compute-engine,gpu,4,amg2023,fom_overall,50149140.0
378,google/compute-engine/gpu,google,compute-engine,gpu,4,amg2023,fom_solve,197183300.0
379,google/compute-engine/gpu,google,compute-engine,gpu,4,amg2023,fom_setup,211584200.0
380,google/compute-engine/gpu,google,compute-engine,gpu,4,amg2023,workload_manager_wrapper_seconds,21.58974003791809
381,google/compute-engine/gpu,google,compute-engine,gpu,4,amg2023,fom_overall,28575610.0
382,google/compute-engine/gpu,google,compute-engine,gpu,4,amg2023,fom_solve,117249100.0
383,google/compute-engine/gpu,google,compute-engine,gpu,4,amg2023,fom_setup,106288900.0
384,google/compute-engine/gpu,google,compute-engine,gpu,4,amg2023,workload_manager_wrapper_seconds,22.17424511909485
385,google/compute-engine/gpu,google,compute-engine,gpu,4,amg2023,fom_overall,25208920.0
386,google/compute-engine/gpu,google,compute-engine,gpu,4,amg2023,fom_solve,96758180.0
387,google/compute-engine/gpu,google,compute-engine,gpu,4,amg2023,fom_setup,115428500.0
388,google/compute-engine/gpu,google,compute-engine,gpu,4,amg2023,workload_manager_wrapper_seconds,24.581323385238647
389,google/compute-engine/gpu,google,compute-engine,gpu,4,amg2023,fom_overall,95832100.0
390,google/compute-engine/gpu,google,compute-engine,gpu,4,amg2023,fom_solve,371948600.0
391,google/compute-engine/gpu,google,compute-engine,gpu,4,amg2023,fom_setup,422067900.0
392,google/compute-engine/gpu,google,compute-engine,gpu,4,amg2023,workload_manager_wrapper_seconds,34.62513017654419
393,google/compute-engine/gpu,google,compute-engine,gpu,4,amg2023,fom_overall,92294350.0
394,google/compute-engine/gpu,google,compute-engine,gpu,4,amg2023,fom_solve,350221800.0
395,google/compute-engine/gpu,google,compute-engine,gpu,4,amg2023,fom_setup,440742500.0
396,google/compute-engine/gpu,google,compute-engine,gpu,4,amg2023,workload_manager_wrapper_seconds,27.99017071723938
397,google/compute-engine/gpu,google,compute-engine,gpu,4,amg2023,fom_overall,77948990.0
398,google/compute-engine/gpu,google,compute-engine,gpu,4,amg2023,fom_solve,288126300.0
399,google/compute-engine/gpu,google,compute-engine,gpu,4,amg2023,fom_setup,413770100.0
400,google/compute-engine/gpu,google,compute-engine,gpu,4,amg2023,workload_manager_wrapper_seconds,26.115609407424927
401,google/compute-engine/gpu,google,compute-engine,gpu,4,amg2023,fom_overall,87667250.0
402,google/compute-engine/gpu,google,compute-engine,gpu,4,amg2023,fom_solve,330096300.0
403,google/compute-engine/gpu,google,compute-engine,gpu,4,amg2023,fom_setup,431311500.0
404,google/compute-engine/gpu,google,compute-engine,gpu,4,amg2023,workload_manager_wrapper_seconds,24.948203325271606
405,google/compute-engine/gpu,google,compute-engine,gpu,4,amg2023,fom_overall,94908440.0
406,google/compute-engine/gpu,google,compute-engine,gpu,4,amg2023,fom_solve,357229700.0
407,google/compute-engine/gpu,google,compute-engine,gpu,4,amg2023,fom_setup,467614700.0
408,aws/eks/cpu,aws,eks,cpu,64,amg2023,workload_manager_wrapper_seconds,86.09135460853577
409,aws/eks/cpu,aws,eks,cpu,64,amg2023,fom_overall,1274952000.0
410,aws/eks/cpu,aws,eks,cpu,64,amg2023,fom_solve,4763501000.0
411,aws/eks/cpu,aws,eks,cpu,64,amg2023,fom_setup,6470205000.0
412,aws/eks/cpu,aws,eks,cpu,64,amg2023,workload_manager_wrapper_seconds,87.22285270690918
413,aws/eks/cpu,aws,eks,cpu,64,amg2023,fom_overall,1252490000.0
414,aws/eks/cpu,aws,eks,cpu,64,amg2023,fom_solve,4675566000.0
415,aws/eks/cpu,aws,eks,cpu,64,amg2023,fom_setup,6378528000.0
416,aws/eks/cpu,aws,eks,cpu,64,amg2023,workload_manager_wrapper_seconds,86.37653017044067
417,aws/eks/cpu,aws,eks,cpu,64,amg2023,fom_overall,1268433000.0
418,aws/eks/cpu,aws,eks,cpu,64,amg2023,fom_solve,4741654000.0
419,aws/eks/cpu,aws,eks,cpu,64,amg2023,fom_setup,6423283000.0
420,aws/eks/cpu,aws,eks,cpu,64,amg2023,workload_manager_wrapper_seconds,86.09823679924011
421,aws/eks/cpu,aws,eks,cpu,64,amg2023,fom_overall,1282374000.0
