,experiment,cloud,env,env_type,nodes,application,metric,value
422,aws/eks/cpu,aws,eks,cpu,64,amg2023,fom_solve,4819519000.0
423,aws/eks/cpu,aws,eks,cpu,64,amg2023,fom_setup,6355859000.0
424,aws/eks/cpu,aws,eks,cpu,64,amg2023,workload_manager_wrapper_seconds,87.55808353424072
425,aws/eks/cpu,aws,eks,cpu,64,amg2023,fom_overall,1247575000.0
426,aws/eks/cpu,aws,eks,cpu,64,amg2023,fom_solve,4654850000.0
427,aws/eks/cpu,aws,eks,cpu,64,amg2023,fom_setup,6366761000.0
428,aws/eks/cpu,aws,eks,cpu,32,amg2023,workload_manager_wrapper_seconds,80.56476974487305
429,aws/eks/cpu,aws,eks,cpu,32,amg2023,fom_overall,666573200.0
430,aws/eks/cpu,aws,eks,cpu,32,amg2023,fom_solve,2498868000.0
431,aws/eks/cpu,aws,eks,cpu,32,amg2023,fom_setup,3337041000.0
432,aws/eks/cpu,aws,eks,cpu,32,amg2023,workload_manager_wrapper_seconds,79.65784645080566
433,aws/eks/cpu,aws,eks,cpu,32,amg2023,fom_overall,670330200.0
434,aws/eks/cpu,aws,eks,cpu,32,amg2023,fom_solve,2500086000.0
435,aws/eks/cpu,aws,eks,cpu,32,amg2023,fom_setup,3426495000.0
436,aws/eks/cpu,aws,eks,cpu,32,amg2023,workload_manager_wrapper_seconds,80.39113903045654
437,aws/eks/cpu,aws,eks,cpu,32,amg2023,fom_overall,663288300.0
438,aws/eks/cpu,aws,eks,cpu,32,amg2023,fom_solve,2476759000.0
439,aws/eks/cpu,aws,eks,cpu,32,amg2023,fom_setup,3374050000.0
440,aws/eks/cpu,aws,eks,cpu,32,amg2023,workload_manager_wrapper_seconds,79.68017625808716
441,aws/eks/cpu,aws,eks,cpu,32,amg2023,fom_overall,668815600.0
442,aws/eks/cpu,aws,eks,cpu,32,amg2023,fom_solve,2491930000.0
443,aws/eks/cpu,aws,eks,cpu,32,amg2023,fom_setup,3432958000.0
444,aws/eks/cpu,aws,eks,cpu,32,amg2023,workload_manager_wrapper_seconds,79.54448938369751
445,aws/eks/cpu,aws,eks,cpu,32,amg2023,fom_overall,671058600.0
446,aws/eks/cpu,aws,eks,cpu,32,amg2023,fom_solve,2503186000.0
447,aws/eks/cpu,aws,eks,cpu,32,amg2023,fom_setup,3428062000.0
448,aws/eks/cpu,aws,eks,cpu,32,amg2023,workload_manager_wrapper_seconds,190.92068481445312
449,aws/eks/cpu,aws,eks,cpu,32,amg2023,fom_overall,255273800.0
450,aws/eks/cpu,aws,eks,cpu,32,amg2023,fom_solve,909266800.0
451,aws/eks/cpu,aws,eks,cpu,32,amg2023,fom_setup,1618122000.0
452,aws/eks/cpu,aws,eks,cpu,32,amg2023,workload_manager_wrapper_seconds,190.65575075149536
453,aws/eks/cpu,aws,eks,cpu,32,amg2023,fom_overall,254866800.0
454,aws/eks/cpu,aws,eks,cpu,32,amg2023,fom_solve,905490300.0
455,aws/eks/cpu,aws,eks,cpu,32,amg2023,fom_setup,1638013000.0
456,aws/eks/cpu,aws,eks,cpu,32,amg2023,workload_manager_wrapper_seconds,190.43290042877197
457,aws/eks/cpu,aws,eks,cpu,32,amg2023,fom_overall,255412000.0
458,aws/eks/cpu,aws,eks,cpu,32,amg2023,fom_solve,908753100.0
459,aws/eks/cpu,aws,eks,cpu,32,amg2023,fom_setup,1628622000.0
460,aws/eks/cpu,aws,eks,cpu,32,amg2023,workload_manager_wrapper_seconds,190.6361026763916
461,aws/eks/cpu,aws,eks,cpu,32,amg2023,fom_overall,255406700.0
462,aws/eks/cpu,aws,eks,cpu,32,amg2023,fom_solve,908810900.0
463,aws/eks/cpu,aws,eks,cpu,32,amg2023,fom_setup,1627849000.0
464,aws/eks/cpu,aws,eks,cpu,32,amg2023,workload_manager_wrapper_seconds,191.57346415519714
465,aws/eks/cpu,aws,eks,cpu,32,amg2023,fom_overall,253543900.0
466,aws/eks/cpu,aws,eks,cpu,32,amg2023,fom_solve,901168800.0
467,aws/eks/cpu,aws,eks,cpu,32,amg2023,fom_setup,1625803000.0
468,aws/eks/cpu,aws,eks,cpu,128,amg2023,workload_manager_wrapper_seconds,104.82750034332275
469,aws/eks/cpu,aws,eks,cpu,128,amg2023,fom_overall,2170373000.0
470,aws/eks/cpu,aws,eks,cpu,128,amg2023,fom_solve,7947241000.0
471,aws/eks/cpu,aws,eks,cpu,128,amg2023,fom_setup,12010470000.0
472,aws/eks/cpu,aws,eks,cpu,128,amg2023,workload_manager_wrapper_seconds,105.41735053062439
473,aws/eks/cpu,aws,eks,cpu,128,amg2023,fom_overall,2151158000.0
474,aws/eks/cpu,aws,eks,cpu,128,amg2023,fom_solve,7906156000.0
475,aws/eks/cpu,aws,eks,cpu,128,amg2023,fom_setup,11707580000.0
476,aws/eks/cpu,aws,eks,cpu,128,amg2023,workload_manager_wrapper_seconds,104.03975582122803
477,aws/eks/cpu,aws,eks,cpu,128,amg2023,fom_overall,2182665000.0
478,aws/eks/cpu,aws,eks,cpu,128,amg2023,fom_solve,8005190000.0
479,aws/eks/cpu,aws,eks,cpu,128,amg2023,fom_setup,11990610000.0
480,aws/eks/cpu,aws,eks,cpu,128,amg2023,workload_manager_wrapper_seconds,105.24046468734741
481,aws/eks/cpu,aws,eks,cpu,128,amg2023,fom_overall,2142316000.0
482,aws/eks/cpu,aws,eks,cpu,128,amg2023,fom_solve,7841141000.0
483,aws/eks/cpu,aws,eks,cpu,128,amg2023,fom_setup,11878300000.0
484,aws/eks/cpu,aws,eks,cpu,128,amg2023,workload_manager_wrapper_seconds,104.68283271789551
485,aws/eks/cpu,aws,eks,cpu,128,amg2023,fom_overall,2157055000.0
486,aws/eks/cpu,aws,eks,cpu,128,amg2023,fom_solve,7856253000.0
487,aws/eks/cpu,aws,eks,cpu,128,amg2023,fom_setup,12234870000.0
488,aws/eks/cpu,aws,eks,cpu,256,amg2023,workload_manager_wrapper_seconds,148.0871114730835
489,aws/eks/cpu,aws,eks,cpu,256,amg2023,fom_overall,4113864000.0
490,aws/eks/cpu,aws,eks,cpu,256,amg2023,fom_solve,15193440000.0
491,aws/eks/cpu,aws,eks,cpu,256,amg2023,fom_setup,21916940000.0
492,aws/eks/cpu,aws,eks,cpu,256,amg2023,workload_manager_wrapper_seconds,151.46228456497192
493,aws/eks/cpu,aws,eks,cpu,256,amg2023,fom_overall,4020093000.0
494,aws/eks/cpu,aws,eks,cpu,256,amg2023,fom_solve,14851720000.0
495,aws/eks/cpu,aws,eks,cpu,256,amg2023,fom_setup,21388680000.0
496,aws/eks/cpu,aws,eks,cpu,256,amg2023,workload_manager_wrapper_seconds,148.478741645813
497,aws/eks/cpu,aws,eks,cpu,256,amg2023,fom_overall,4083105000.0
498,aws/eks/cpu,aws,eks,cpu,256,amg2023,fom_solve,15001640000.0
499,aws/eks/cpu,aws,eks,cpu,256,amg2023,fom_setup,22255090000.0
500,aws/eks/cpu,aws,eks,cpu,256,amg2023,workload_manager_wrapper_seconds,151.04098343849182
501,aws/eks/cpu,aws,eks,cpu,256,amg2023,fom_overall,4016891000.0
502,aws/eks/cpu,aws,eks,cpu,256,amg2023,fom_solve,14800910000.0
503,aws/eks/cpu,aws,eks,cpu,256,amg2023,fom_setup,21617620000.0
504,aws/eks/cpu,aws,eks,cpu,256,amg2023,workload_manager_wrapper_seconds,149.06539583206177
505,aws/eks/cpu,aws,eks,cpu,256,amg2023,fom_overall,4065413000.0
506,aws/eks/cpu,aws,eks,cpu,256,amg2023,fom_solve,15048260000.0
507,aws/eks/cpu,aws,eks,cpu,256,amg2023,fom_setup,21450510000.0
508,aws/eks/gpu,aws,eks,gpu,8,amg2023,workload_manager_wrapper_seconds,5.694542646408081
509,aws/eks/gpu,aws,eks,gpu,8,amg2023,fom_overall,1615444000.0
510,aws/eks/gpu,aws,eks,gpu,8,amg2023,fom_solve,6101938000.0
511,aws/eks/gpu,aws,eks,gpu,8,amg2023,fom_setup,7850661000.0
512,aws/eks/gpu,aws,eks,gpu,8,amg2023,workload_manager_wrapper_seconds,5.704897880554199
513,aws/eks/gpu,aws,eks,gpu,8,amg2023,fom_overall,1619170000.0
514,aws/eks/gpu,aws,eks,gpu,8,amg2023,fom_solve,6118498000.0
515,aws/eks/gpu,aws,eks,gpu,8,amg2023,fom_setup,7856438000.0
516,aws/eks/gpu,aws,eks,gpu,8,amg2023,workload_manager_wrapper_seconds,5.6930623054504395
517,aws/eks/gpu,aws,eks,gpu,8,amg2023,fom_overall,1619982000.0
518,aws/eks/gpu,aws,eks,gpu,8,amg2023,fom_solve,6101987000.0
519,aws/eks/gpu,aws,eks,gpu,8,amg2023,fom_setup,7958750000.0
520,aws/eks/gpu,aws,eks,gpu,8,amg2023,workload_manager_wrapper_seconds,5.675273895263672
521,aws/eks/gpu,aws,eks,gpu,8,amg2023,fom_overall,1621604000.0
522,aws/eks/gpu,aws,eks,gpu,8,amg2023,fom_solve,6111814000.0
523,aws/eks/gpu,aws,eks,gpu,8,amg2023,fom_setup,7947826000.0
524,aws/eks/gpu,aws,eks,gpu,8,amg2023,workload_manager_wrapper_seconds,5.669546127319336
525,aws/eks/gpu,aws,eks,gpu,8,amg2023,fom_overall,1624311000.0
526,aws/eks/gpu,aws,eks,gpu,8,amg2023,fom_solve,6121070000.0
527,aws/eks/gpu,aws,eks,gpu,8,amg2023,fom_setup,7965886000.0
528,aws/eks/gpu,aws,eks,gpu,8,amg2023,workload_manager_wrapper_seconds,5.663049221038818
529,aws/eks/gpu,aws,eks,gpu,8,amg2023,fom_overall,1623324000.0
530,aws/eks/gpu,aws,eks,gpu,8,amg2023,fom_solve,6121658000.0
531,aws/eks/gpu,aws,eks,gpu,8,amg2023,fom_setup,7939235000.0
532,aws/eks/gpu,aws,eks,gpu,8,amg2023,workload_manager_wrapper_seconds,5.657681465148926
533,aws/eks/gpu,aws,eks,gpu,8,amg2023,fom_overall,1623671000.0
534,aws/eks/gpu,aws,eks,gpu,8,amg2023,fom_solve,6122174000.0
535,aws/eks/gpu,aws,eks,gpu,8,amg2023,fom_setup,7944930000.0
536,aws/eks/gpu,aws,eks,gpu,8,amg2023,workload_manager_wrapper_seconds,5.656991720199585
537,aws/eks/gpu,aws,eks,gpu,8,amg2023,fom_overall,1620839000.0
538,aws/eks/gpu,aws,eks,gpu,8,amg2023,fom_solve,6112035000.0
539,aws/eks/gpu,aws,eks,gpu,8,amg2023,fom_setup,7928357000.0
540,aws/eks/gpu,aws,eks,gpu,8,amg2023,workload_manager_wrapper_seconds,5.674490451812744
541,aws/eks/gpu,aws,eks,gpu,8,amg2023,fom_overall,1624331000.0
542,aws/eks/gpu,aws,eks,gpu,8,amg2023,fom_solve,6131416000.0
543,aws/eks/gpu,aws,eks,gpu,8,amg2023,fom_setup,7914219000.0
544,aws/eks/gpu,aws,eks,gpu,8,amg2023,workload_manager_wrapper_seconds,5.707859516143799
545,aws/eks/gpu,aws,eks,gpu,8,amg2023,fom_overall,1624477000.0
546,aws/eks/gpu,aws,eks,gpu,8,amg2023,fom_solve,6123574000.0
547,aws/eks/gpu,aws,eks,gpu,8,amg2023,fom_setup,7957165000.0
548,aws/eks/gpu,aws,eks,gpu,8,amg2023,workload_manager_wrapper_seconds,5.680579423904419
549,aws/eks/gpu,aws,eks,gpu,8,amg2023,fom_overall,1622000000.0
550,aws/eks/gpu,aws,eks,gpu,8,amg2023,fom_solve,6105350000.0
551,aws/eks/gpu,aws,eks,gpu,8,amg2023,fom_setup,7990393000.0
552,aws/eks/gpu,aws,eks,gpu,8,amg2023,workload_manager_wrapper_seconds,5.686631202697754
553,aws/eks/gpu,aws,eks,gpu,8,amg2023,fom_overall,1623213000.0
554,aws/eks/gpu,aws,eks,gpu,8,amg2023,fom_solve,6112869000.0
555,aws/eks/gpu,aws,eks,gpu,8,amg2023,fom_setup,7981220000.0
556,aws/eks/gpu,aws,eks,gpu,8,amg2023,workload_manager_wrapper_seconds,5.675267934799194
557,aws/eks/gpu,aws,eks,gpu,8,amg2023,fom_overall,1620790000.0
558,aws/eks/gpu,aws,eks,gpu,8,amg2023,fom_solve,6123464000.0
559,aws/eks/gpu,aws,eks,gpu,8,amg2023,fom_setup,7870035000.0
560,aws/eks/gpu,aws,eks,gpu,8,amg2023,workload_manager_wrapper_seconds,5.668794393539429
561,aws/eks/gpu,aws,eks,gpu,8,amg2023,fom_overall,1624967000.0
562,aws/eks/gpu,aws,eks,gpu,8,amg2023,fom_solve,6123174000.0
563,aws/eks/gpu,aws,eks,gpu,8,amg2023,fom_setup,7970969000.0
564,aws/eks/gpu,aws,eks,gpu,8,amg2023,workload_manager_wrapper_seconds,5.750542879104614
565,aws/eks/gpu,aws,eks,gpu,8,amg2023,fom_overall,1616399000.0
566,aws/eks/gpu,aws,eks,gpu,8,amg2023,fom_solve,6100388000.0
567,aws/eks/gpu,aws,eks,gpu,8,amg2023,fom_setup,7881012000.0
568,aws/eks/gpu,aws,eks,gpu,8,amg2023,workload_manager_wrapper_seconds,5.697852373123169
569,aws/eks/gpu,aws,eks,gpu,8,amg2023,fom_overall,1618127000.0
570,aws/eks/gpu,aws,eks,gpu,8,amg2023,fom_solve,6091718000.0
571,aws/eks/gpu,aws,eks,gpu,8,amg2023,fom_setup,7966431000.0
572,aws/eks/gpu,aws,eks,gpu,8,amg2023,workload_manager_wrapper_seconds,5.708364963531494
573,aws/eks/gpu,aws,eks,gpu,8,amg2023,fom_overall,1611953000.0
574,aws/eks/gpu,aws,eks,gpu,8,amg2023,fom_solve,6069030000.0
575,aws/eks/gpu,aws,eks,gpu,8,amg2023,fom_setup,7933208000.0
576,aws/eks/gpu,aws,eks,gpu,8,amg2023,workload_manager_wrapper_seconds,5.658093214035034
577,aws/eks/gpu,aws,eks,gpu,8,amg2023,fom_overall,1621894000.0
578,aws/eks/gpu,aws,eks,gpu,8,amg2023,fom_solve,6115280000.0
579,aws/eks/gpu,aws,eks,gpu,8,amg2023,fom_setup,7937211000.0
580,aws/eks/gpu,aws,eks,gpu,8,amg2023,workload_manager_wrapper_seconds,5.671957731246948
581,aws/eks/gpu,aws,eks,gpu,8,amg2023,fom_overall,1620344000.0
582,aws/eks/gpu,aws,eks,gpu,8,amg2023,fom_solve,6105610000.0
583,aws/eks/gpu,aws,eks,gpu,8,amg2023,fom_setup,7949033000.0
584,aws/eks/gpu,aws,eks,gpu,8,amg2023,workload_manager_wrapper_seconds,5.680787801742554
585,aws/eks/gpu,aws,eks,gpu,8,amg2023,fom_overall,1616623000.0
586,aws/eks/gpu,aws,eks,gpu,8,amg2023,fom_solve,6084266000.0
587,aws/eks/gpu,aws,eks,gpu,8,amg2023,fom_setup,7968226000.0
588,aws/eks/gpu,aws,eks,gpu,8,amg2023,workload_manager_wrapper_seconds,5.700193166732788
589,aws/eks/gpu,aws,eks,gpu,8,amg2023,fom_overall,1625954000.0
590,aws/eks/gpu,aws,eks,gpu,8,amg2023,fom_solve,6126070000.0
591,aws/eks/gpu,aws,eks,gpu,8,amg2023,fom_setup,7980015000.0
592,aws/eks/gpu,aws,eks,gpu,8,amg2023,workload_manager_wrapper_seconds,5.687803506851196
593,aws/eks/gpu,aws,eks,gpu,8,amg2023,fom_overall,1612889000.0
594,aws/eks/gpu,aws,eks,gpu,8,amg2023,fom_solve,6080211000.0
595,aws/eks/gpu,aws,eks,gpu,8,amg2023,fom_setup,7898788000.0
596,aws/eks/gpu,aws,eks,gpu,8,amg2023,workload_manager_wrapper_seconds,5.697100639343262
597,aws/eks/gpu,aws,eks,gpu,8,amg2023,fom_overall,1622866000.0
598,aws/eks/gpu,aws,eks,gpu,8,amg2023,fom_solve,6113281000.0
599,aws/eks/gpu,aws,eks,gpu,8,amg2023,fom_setup,7970738000.0
600,aws/eks/gpu,aws,eks,gpu,8,amg2023,workload_manager_wrapper_seconds,5.684210300445557
601,aws/eks/gpu,aws,eks,gpu,8,amg2023,fom_overall,1616630000.0
602,aws/eks/gpu,aws,eks,gpu,8,amg2023,fom_solve,6102834000.0
603,aws/eks/gpu,aws,eks,gpu,8,amg2023,fom_setup,7874281000.0
604,aws/eks/gpu,aws,eks,gpu,8,amg2023,workload_manager_wrapper_seconds,5.678362846374512
605,aws/eks/gpu,aws,eks,gpu,8,amg2023,fom_overall,1610525000.0
606,aws/eks/gpu,aws,eks,gpu,8,amg2023,fom_solve,6083080000.0
607,aws/eks/gpu,aws,eks,gpu,8,amg2023,fom_setup,7828139000.0
608,aws/eks/gpu,aws,eks,gpu,8,amg2023,workload_manager_wrapper_seconds,5.683978796005249
609,aws/eks/gpu,aws,eks,gpu,8,amg2023,fom_overall,1616685000.0
610,aws/eks/gpu,aws,eks,gpu,8,amg2023,fom_solve,6118487000.0
611,aws/eks/gpu,aws,eks,gpu,8,amg2023,fom_setup,7798344000.0
612,aws/eks/gpu,aws,eks,gpu,8,amg2023,workload_manager_wrapper_seconds,5.67282772064209
613,aws/eks/gpu,aws,eks,gpu,8,amg2023,fom_overall,1616957000.0
614,aws/eks/gpu,aws,eks,gpu,8,amg2023,fom_solve,6082814000.0
615,aws/eks/gpu,aws,eks,gpu,8,amg2023,fom_setup,7983851000.0
616,aws/eks/gpu,aws,eks,gpu,8,amg2023,workload_manager_wrapper_seconds,5.725300073623657
617,aws/eks/gpu,aws,eks,gpu,8,amg2023,fom_overall,1617059000.0
618,aws/eks/gpu,aws,eks,gpu,8,amg2023,fom_solve,6096568000.0
619,aws/eks/gpu,aws,eks,gpu,8,amg2023,fom_setup,7916000000.0
620,aws/eks/gpu,aws,eks,gpu,8,amg2023,workload_manager_wrapper_seconds,5.67452335357666
621,aws/eks/gpu,aws,eks,gpu,8,amg2023,fom_overall,1617785000.0
622,aws/eks/gpu,aws,eks,gpu,8,amg2023,fom_solve,6098756000.0
623,aws/eks/gpu,aws,eks,gpu,8,amg2023,fom_setup,7922333000.0
624,aws/eks/gpu,aws,eks,gpu,8,amg2023,workload_manager_wrapper_seconds,5.662713050842285
625,aws/eks/gpu,aws,eks,gpu,8,amg2023,fom_overall,1617598000.0
626,aws/eks/gpu,aws,eks,gpu,8,amg2023,fom_solve,6098148000.0
627,aws/eks/gpu,aws,eks,gpu,8,amg2023,fom_setup,7920924000.0
628,aws/eks/gpu,aws,eks,gpu,16,amg2023,workload_manager_wrapper_seconds,6.33208155632019
629,aws/eks/gpu,aws,eks,gpu,16,amg2023,fom_overall,2893021000.0
630,aws/eks/gpu,aws,eks,gpu,16,amg2023,fom_solve,11100340000.0
631,aws/eks/gpu,aws,eks,gpu,16,amg2023,fom_setup,13263020000.0
632,aws/eks/gpu,aws,eks,gpu,16,amg2023,workload_manager_wrapper_seconds,6.27536940574646
633,aws/eks/gpu,aws,eks,gpu,16,amg2023,fom_overall,2896103000.0
634,aws/eks/gpu,aws,eks,gpu,16,amg2023,fom_solve,11110020000.0
635,aws/eks/gpu,aws,eks,gpu,16,amg2023,fom_setup,13286370000.0
636,aws/eks/gpu,aws,eks,gpu,16,amg2023,workload_manager_wrapper_seconds,6.2960052490234375
637,aws/eks/gpu,aws,eks,gpu,16,amg2023,fom_overall,2893801000.0
638,aws/eks/gpu,aws,eks,gpu,16,amg2023,fom_solve,11132470000.0
639,aws/eks/gpu,aws,eks,gpu,16,amg2023,fom_setup,13143320000.0
640,aws/eks/gpu,aws,eks,gpu,16,amg2023,workload_manager_wrapper_seconds,6.287122964859009
641,aws/eks/gpu,aws,eks,gpu,16,amg2023,fom_overall,2892638000.0
642,aws/eks/gpu,aws,eks,gpu,16,amg2023,fom_solve,11119650000.0
643,aws/eks/gpu,aws,eks,gpu,16,amg2023,fom_setup,13173060000.0
644,aws/eks/gpu,aws,eks,gpu,16,amg2023,workload_manager_wrapper_seconds,6.336986303329468
645,aws/eks/gpu,aws,eks,gpu,16,amg2023,fom_overall,2906535000.0
646,aws/eks/gpu,aws,eks,gpu,16,amg2023,fom_solve,11173980000.0
647,aws/eks/gpu,aws,eks,gpu,16,amg2023,fom_setup,13232530000.0
648,aws/eks/gpu,aws,eks,gpu,16,amg2023,workload_manager_wrapper_seconds,6.35062050819397
649,aws/eks/gpu,aws,eks,gpu,16,amg2023,fom_overall,2908785000.0
650,aws/eks/gpu,aws,eks,gpu,16,amg2023,fom_solve,11201940000.0
651,aws/eks/gpu,aws,eks,gpu,16,amg2023,fom_setup,13162140000.0
652,aws/eks/gpu,aws,eks,gpu,16,amg2023,workload_manager_wrapper_seconds,6.2979209423065186
653,aws/eks/gpu,aws,eks,gpu,16,amg2023,fom_overall,2894370000.0
654,aws/eks/gpu,aws,eks,gpu,16,amg2023,fom_solve,11144850000.0
655,aws/eks/gpu,aws,eks,gpu,16,amg2023,fom_setup,13103470000.0
656,aws/eks/gpu,aws,eks,gpu,16,amg2023,workload_manager_wrapper_seconds,6.340078830718994
657,aws/eks/gpu,aws,eks,gpu,16,amg2023,fom_overall,2887967000.0
658,aws/eks/gpu,aws,eks,gpu,16,amg2023,fom_solve,11095910000.0
659,aws/eks/gpu,aws,eks,gpu,16,amg2023,fom_setup,13176180000.0
660,aws/eks/gpu,aws,eks,gpu,16,amg2023,workload_manager_wrapper_seconds,6.373785734176636
661,aws/eks/gpu,aws,eks,gpu,16,amg2023,fom_overall,2893510000.0
662,aws/eks/gpu,aws,eks,gpu,16,amg2023,fom_solve,11150070000.0
663,aws/eks/gpu,aws,eks,gpu,16,amg2023,fom_setup,13064300000.0
664,aws/eks/gpu,aws,eks,gpu,16,amg2023,workload_manager_wrapper_seconds,6.364699363708496
665,aws/eks/gpu,aws,eks,gpu,16,amg2023,fom_overall,2903824000.0
666,aws/eks/gpu,aws,eks,gpu,16,amg2023,fom_solve,11152650000.0
667,aws/eks/gpu,aws,eks,gpu,16,amg2023,fom_setup,13266290000.0
668,aws/eks/gpu,aws,eks,gpu,16,amg2023,workload_manager_wrapper_seconds,6.375455379486084
669,aws/eks/gpu,aws,eks,gpu,16,amg2023,fom_overall,2897917000.0
670,aws/eks/gpu,aws,eks,gpu,16,amg2023,fom_solve,11167680000.0
671,aws/eks/gpu,aws,eks,gpu,16,amg2023,fom_setup,13081640000.0
672,aws/eks/gpu,aws,eks,gpu,16,amg2023,workload_manager_wrapper_seconds,6.36194634437561
673,aws/eks/gpu,aws,eks,gpu,16,amg2023,fom_overall,2874121000.0
674,aws/eks/gpu,aws,eks,gpu,16,amg2023,fom_solve,11095350000.0
675,aws/eks/gpu,aws,eks,gpu,16,amg2023,fom_setup,12895070000.0
676,aws/eks/gpu,aws,eks,gpu,16,amg2023,workload_manager_wrapper_seconds,6.338162660598755
677,aws/eks/gpu,aws,eks,gpu,16,amg2023,fom_overall,2874703000.0
678,aws/eks/gpu,aws,eks,gpu,16,amg2023,fom_solve,11037700000.0
679,aws/eks/gpu,aws,eks,gpu,16,amg2023,fom_setup,13146430000.0
680,aws/eks/gpu,aws,eks,gpu,16,amg2023,workload_manager_wrapper_seconds,6.344720125198364
681,aws/eks/gpu,aws,eks,gpu,16,amg2023,fom_overall,2904874000.0
682,aws/eks/gpu,aws,eks,gpu,16,amg2023,fom_solve,11220810000.0
683,aws/eks/gpu,aws,eks,gpu,16,amg2023,fom_setup,13005800000.0
684,aws/eks/gpu,aws,eks,gpu,16,amg2023,workload_manager_wrapper_seconds,6.361428737640381
685,aws/eks/gpu,aws,eks,gpu,16,amg2023,fom_overall,2909097000.0
686,aws/eks/gpu,aws,eks,gpu,16,amg2023,fom_solve,11181720000.0
687,aws/eks/gpu,aws,eks,gpu,16,amg2023,fom_setup,13253070000.0
688,aws/eks/gpu,aws,eks,gpu,4,amg2023,workload_manager_wrapper_seconds,5.471990346908569
689,aws/eks/gpu,aws,eks,gpu,4,amg2023,fom_overall,885760100.0
690,aws/eks/gpu,aws,eks,gpu,4,amg2023,fom_solve,3312509000.0
691,aws/eks/gpu,aws,eks,gpu,4,amg2023,fom_setup,4477959000.0
692,aws/eks/gpu,aws,eks,gpu,4,amg2023,workload_manager_wrapper_seconds,5.472021102905273
693,aws/eks/gpu,aws,eks,gpu,4,amg2023,fom_overall,883378000.0
694,aws/eks/gpu,aws,eks,gpu,4,amg2023,fom_solve,3297671000.0
695,aws/eks/gpu,aws,eks,gpu,4,amg2023,fom_setup,4498722000.0
696,aws/eks/gpu,aws,eks,gpu,4,amg2023,workload_manager_wrapper_seconds,5.426512241363525
697,aws/eks/gpu,aws,eks,gpu,4,amg2023,fom_overall,900216300.0
698,aws/eks/gpu,aws,eks,gpu,4,amg2023,fom_solve,3364367000.0
699,aws/eks/gpu,aws,eks,gpu,4,amg2023,fom_setup,4563169000.0
