,experiment,cloud,env,env_type,nodes,application,problem_size,metric,value
188,google/gke/gpu,google,gke,gpu,4,minife,230nx-ny-nz,workload_manager_wrapper_seconds,4.197447299957275
189,google/gke/gpu,google,gke,gpu,4,minife,230nx-ny-nz,resid_norm,2.09932e-05
190,google/compute-engine/cpu,google,compute-engine,cpu,64,minife,230nx-ny-nz,workload_manager_wrapper_seconds,7.575690269470215
191,google/compute-engine/cpu,google,compute-engine,cpu,64,minife,230nx-ny-nz,resid_norm,0.00132271
192,google/compute-engine/cpu,google,compute-engine,cpu,64,minife,230nx-ny-nz,workload_manager_wrapper_seconds,7.515301465988159
193,google/compute-engine/cpu,google,compute-engine,cpu,64,minife,230nx-ny-nz,resid_norm,0.00132271
194,google/compute-engine/cpu,google,compute-engine,cpu,64,minife,230nx-ny-nz,workload_manager_wrapper_seconds,8.725786209106445
195,google/compute-engine/cpu,google,compute-engine,cpu,64,minife,230nx-ny-nz,resid_norm,0.00132271
196,google/compute-engine/cpu,google,compute-engine,cpu,64,minife,230nx-ny-nz,workload_manager_wrapper_seconds,7.8313586711883545
197,google/compute-engine/cpu,google,compute-engine,cpu,64,minife,230nx-ny-nz,resid_norm,0.00132271
198,google/compute-engine/cpu,google,compute-engine,cpu,64,minife,230nx-ny-nz,workload_manager_wrapper_seconds,7.620399475097656
199,google/compute-engine/cpu,google,compute-engine,cpu,64,minife,230nx-ny-nz,resid_norm,0.00132271
200,google/compute-engine/cpu,google,compute-engine,cpu,32,minife,230nx-ny-nz,workload_manager_wrapper_seconds,4.8656439781188965
201,google/compute-engine/cpu,google,compute-engine,cpu,32,minife,230nx-ny-nz,resid_norm,0.00135042
202,google/compute-engine/cpu,google,compute-engine,cpu,32,minife,230nx-ny-nz,workload_manager_wrapper_seconds,4.6306328773498535
203,google/compute-engine/cpu,google,compute-engine,cpu,32,minife,230nx-ny-nz,resid_norm,0.00135042
204,google/compute-engine/cpu,google,compute-engine,cpu,32,minife,230nx-ny-nz,workload_manager_wrapper_seconds,5.354642391204834
205,google/compute-engine/cpu,google,compute-engine,cpu,32,minife,230nx-ny-nz,resid_norm,0.00135042
206,google/compute-engine/cpu,google,compute-engine,cpu,32,minife,230nx-ny-nz,workload_manager_wrapper_seconds,4.499699115753174
207,google/compute-engine/cpu,google,compute-engine,cpu,32,minife,230nx-ny-nz,resid_norm,0.00135042
208,google/compute-engine/cpu,google,compute-engine,cpu,32,minife,230nx-ny-nz,workload_manager_wrapper_seconds,4.269399404525757
209,google/compute-engine/cpu,google,compute-engine,cpu,32,minife,230nx-ny-nz,resid_norm,0.00135042
210,google/compute-engine/cpu,google,compute-engine,cpu,128,minife,230nx-ny-nz,workload_manager_wrapper_seconds,21.88728928565979
211,google/compute-engine/cpu,google,compute-engine,cpu,128,minife,230nx-ny-nz,resid_norm,0.00780517
212,google/compute-engine/cpu,google,compute-engine,cpu,128,minife,230nx-ny-nz,workload_manager_wrapper_seconds,21.739952087402344
213,google/compute-engine/cpu,google,compute-engine,cpu,128,minife,230nx-ny-nz,resid_norm,0.00780517
214,google/compute-engine/cpu,google,compute-engine,cpu,128,minife,230nx-ny-nz,workload_manager_wrapper_seconds,21.734371662139893
215,google/compute-engine/cpu,google,compute-engine,cpu,128,minife,230nx-ny-nz,resid_norm,0.00780517
216,google/compute-engine/cpu,google,compute-engine,cpu,128,minife,230nx-ny-nz,workload_manager_wrapper_seconds,22.148064613342285
217,google/compute-engine/cpu,google,compute-engine,cpu,128,minife,230nx-ny-nz,resid_norm,0.00780517
218,google/compute-engine/cpu,google,compute-engine,cpu,128,minife,230nx-ny-nz,workload_manager_wrapper_seconds,23.03627634048462
219,google/compute-engine/cpu,google,compute-engine,cpu,128,minife,230nx-ny-nz,resid_norm,0.00780517
220,google/compute-engine/cpu,google,compute-engine,cpu,256,minife,230nx-ny-nz,workload_manager_wrapper_seconds,61.80218172073364
221,google/compute-engine/cpu,google,compute-engine,cpu,256,minife,230nx-ny-nz,resid_norm,0.0012696
222,google/compute-engine/cpu,google,compute-engine,cpu,256,minife,230nx-ny-nz,workload_manager_wrapper_seconds,60.4341607093811
223,google/compute-engine/cpu,google,compute-engine,cpu,256,minife,230nx-ny-nz,resid_norm,0.0012696
224,google/compute-engine/cpu,google,compute-engine,cpu,256,minife,230nx-ny-nz,workload_manager_wrapper_seconds,75.9923005104065
225,google/compute-engine/cpu,google,compute-engine,cpu,256,minife,230nx-ny-nz,resid_norm,0.0012696
226,google/compute-engine/cpu,google,compute-engine,cpu,256,minife,230nx-ny-nz,workload_manager_wrapper_seconds,60.92064905166626
227,google/compute-engine/cpu,google,compute-engine,cpu,256,minife,230nx-ny-nz,resid_norm,0.0012696
228,google/compute-engine/cpu,google,compute-engine,cpu,256,minife,230nx-ny-nz,workload_manager_wrapper_seconds,62.50246834754944
229,google/compute-engine/cpu,google,compute-engine,cpu,256,minife,230nx-ny-nz,resid_norm,0.0012696
230,google/compute-engine/gpu,google,compute-engine,gpu,32,minife,230nx-ny-nz,workload_manager_wrapper_seconds,6.423556089401245
231,google/compute-engine/gpu,google,compute-engine,gpu,32,minife,230nx-ny-nz,resid_norm,3.3966e-10
232,google/compute-engine/gpu,google,compute-engine,gpu,32,minife,230nx-ny-nz,workload_manager_wrapper_seconds,7.300049066543579
233,google/compute-engine/gpu,google,compute-engine,gpu,32,minife,230nx-ny-nz,resid_norm,0.000135103
234,google/compute-engine/gpu,google,compute-engine,gpu,32,minife,230nx-ny-nz,workload_manager_wrapper_seconds,7.237067461013794
235,google/compute-engine/gpu,google,compute-engine,gpu,32,minife,230nx-ny-nz,resid_norm,0.000142525
236,google/compute-engine/gpu,google,compute-engine,gpu,32,minife,230nx-ny-nz,workload_manager_wrapper_seconds,7.230482339859009
237,google/compute-engine/gpu,google,compute-engine,gpu,32,minife,230nx-ny-nz,resid_norm,0.000142534
238,google/compute-engine/gpu,google,compute-engine,gpu,32,minife,230nx-ny-nz,workload_manager_wrapper_seconds,5.751279354095459
239,google/compute-engine/gpu,google,compute-engine,gpu,32,minife,230nx-ny-nz,resid_norm,2.86908e-10
240,google/compute-engine/gpu,google,compute-engine,gpu,32,minife,230nx-ny-nz,workload_manager_wrapper_seconds,7.7429704666137695
241,google/compute-engine/gpu,google,compute-engine,gpu,32,minife,230nx-ny-nz,resid_norm,2.86908e-10
242,google/compute-engine/gpu,google,compute-engine,gpu,32,minife,230nx-ny-nz,workload_manager_wrapper_seconds,5.8432981967926025
243,google/compute-engine/gpu,google,compute-engine,gpu,32,minife,230nx-ny-nz,resid_norm,3.38427e-10
244,google/compute-engine/gpu,google,compute-engine,gpu,32,minife,230nx-ny-nz,workload_manager_wrapper_seconds,7.161300420761108
245,google/compute-engine/gpu,google,compute-engine,gpu,32,minife,230nx-ny-nz,resid_norm,0.000142523
246,google/compute-engine/gpu,google,compute-engine,gpu,32,minife,230nx-ny-nz,workload_manager_wrapper_seconds,7.265718460083008
247,google/compute-engine/gpu,google,compute-engine,gpu,32,minife,230nx-ny-nz,resid_norm,0.00014253
248,google/compute-engine/gpu,google,compute-engine,gpu,32,minife,230nx-ny-nz,workload_manager_wrapper_seconds,5.854726791381836
249,google/compute-engine/gpu,google,compute-engine,gpu,32,minife,230nx-ny-nz,resid_norm,3.47808e-10
250,google/compute-engine/gpu,google,compute-engine,gpu,8,minife,230nx-ny-nz,workload_manager_wrapper_seconds,5.865705728530884
251,google/compute-engine/gpu,google,compute-engine,gpu,8,minife,230nx-ny-nz,resid_norm,1.27304e-07
252,google/compute-engine/gpu,google,compute-engine,gpu,8,minife,230nx-ny-nz,workload_manager_wrapper_seconds,5.833231449127197
253,google/compute-engine/gpu,google,compute-engine,gpu,8,minife,230nx-ny-nz,resid_norm,1.27729e-07
254,google/compute-engine/gpu,google,compute-engine,gpu,8,minife,230nx-ny-nz,workload_manager_wrapper_seconds,5.767549276351929
255,google/compute-engine/gpu,google,compute-engine,gpu,8,minife,230nx-ny-nz,resid_norm,1.27694e-07
256,google/compute-engine/gpu,google,compute-engine,gpu,8,minife,230nx-ny-nz,workload_manager_wrapper_seconds,5.786384344100952
257,google/compute-engine/gpu,google,compute-engine,gpu,8,minife,230nx-ny-nz,resid_norm,1.83191e-06
258,google/compute-engine/gpu,google,compute-engine,gpu,8,minife,230nx-ny-nz,workload_manager_wrapper_seconds,5.785162925720215
259,google/compute-engine/gpu,google,compute-engine,gpu,8,minife,230nx-ny-nz,resid_norm,1.22479e-07
260,google/compute-engine/gpu,google,compute-engine,gpu,8,minife,230nx-ny-nz,workload_manager_wrapper_seconds,5.899723052978516
261,google/compute-engine/gpu,google,compute-engine,gpu,8,minife,230nx-ny-nz,resid_norm,1.2724e-07
262,google/compute-engine/gpu,google,compute-engine,gpu,8,minife,230nx-ny-nz,workload_manager_wrapper_seconds,5.777831077575684
263,google/compute-engine/gpu,google,compute-engine,gpu,8,minife,230nx-ny-nz,resid_norm,1.27285e-07
264,google/compute-engine/gpu,google,compute-engine,gpu,8,minife,230nx-ny-nz,workload_manager_wrapper_seconds,5.774668216705322
265,google/compute-engine/gpu,google,compute-engine,gpu,8,minife,230nx-ny-nz,resid_norm,1.27346e-07
266,google/compute-engine/gpu,google,compute-engine,gpu,8,minife,230nx-ny-nz,workload_manager_wrapper_seconds,5.81245493888855
267,google/compute-engine/gpu,google,compute-engine,gpu,8,minife,230nx-ny-nz,resid_norm,2.46509e-07
268,google/compute-engine/gpu,google,compute-engine,gpu,8,minife,230nx-ny-nz,workload_manager_wrapper_seconds,5.824751377105713
269,google/compute-engine/gpu,google,compute-engine,gpu,8,minife,230nx-ny-nz,resid_norm,1.50706e-07
270,google/compute-engine/gpu,google,compute-engine,gpu,16,minife,230nx-ny-nz,workload_manager_wrapper_seconds,7.929147005081177
271,google/compute-engine/gpu,google,compute-engine,gpu,16,minife,230nx-ny-nz,resid_norm,0.0027513
272,google/compute-engine/gpu,google,compute-engine,gpu,16,minife,230nx-ny-nz,workload_manager_wrapper_seconds,8.159929752349854
273,google/compute-engine/gpu,google,compute-engine,gpu,16,minife,230nx-ny-nz,resid_norm,0.000418837
274,google/compute-engine/gpu,google,compute-engine,gpu,16,minife,230nx-ny-nz,workload_manager_wrapper_seconds,6.427807807922363
275,google/compute-engine/gpu,google,compute-engine,gpu,16,minife,230nx-ny-nz,resid_norm,4.81503e-09
276,google/compute-engine/gpu,google,compute-engine,gpu,16,minife,230nx-ny-nz,workload_manager_wrapper_seconds,8.223841667175293
277,google/compute-engine/gpu,google,compute-engine,gpu,16,minife,230nx-ny-nz,resid_norm,0.0122124
278,google/compute-engine/gpu,google,compute-engine,gpu,16,minife,230nx-ny-nz,workload_manager_wrapper_seconds,8.125548601150513
279,google/compute-engine/gpu,google,compute-engine,gpu,16,minife,230nx-ny-nz,resid_norm,4.82759e-09
280,google/compute-engine/gpu,google,compute-engine,gpu,16,minife,230nx-ny-nz,workload_manager_wrapper_seconds,7.454078197479248
281,google/compute-engine/gpu,google,compute-engine,gpu,16,minife,230nx-ny-nz,resid_norm,0.000437429
282,google/compute-engine/gpu,google,compute-engine,gpu,16,minife,230nx-ny-nz,workload_manager_wrapper_seconds,6.3814167976379395
283,google/compute-engine/gpu,google,compute-engine,gpu,16,minife,230nx-ny-nz,resid_norm,4.81418e-09
284,google/compute-engine/gpu,google,compute-engine,gpu,16,minife,230nx-ny-nz,workload_manager_wrapper_seconds,5.860503911972046
285,google/compute-engine/gpu,google,compute-engine,gpu,16,minife,230nx-ny-nz,resid_norm,4.83484e-09
286,google/compute-engine/gpu,google,compute-engine,gpu,16,minife,230nx-ny-nz,workload_manager_wrapper_seconds,7.460254430770874
287,google/compute-engine/gpu,google,compute-engine,gpu,16,minife,230nx-ny-nz,resid_norm,0.00311891
288,google/compute-engine/gpu,google,compute-engine,gpu,16,minife,230nx-ny-nz,workload_manager_wrapper_seconds,6.39108681678772
289,google/compute-engine/gpu,google,compute-engine,gpu,16,minife,230nx-ny-nz,resid_norm,4.81564e-09
290,google/compute-engine/gpu,google,compute-engine,gpu,4,minife,230nx-ny-nz,workload_manager_wrapper_seconds,9.987225770950317
291,google/compute-engine/gpu,google,compute-engine,gpu,4,minife,230nx-ny-nz,resid_norm,0.0502111
292,google/compute-engine/gpu,google,compute-engine,gpu,4,minife,230nx-ny-nz,workload_manager_wrapper_seconds,5.662344694137573
293,google/compute-engine/gpu,google,compute-engine,gpu,4,minife,230nx-ny-nz,resid_norm,1.46977e-06
294,google/compute-engine/gpu,google,compute-engine,gpu,4,minife,230nx-ny-nz,workload_manager_wrapper_seconds,5.659828424453735
295,google/compute-engine/gpu,google,compute-engine,gpu,4,minife,230nx-ny-nz,resid_norm,3.95684e-05
296,google/compute-engine/gpu,google,compute-engine,gpu,4,minife,230nx-ny-nz,workload_manager_wrapper_seconds,3.9877498149871826
297,google/compute-engine/gpu,google,compute-engine,gpu,4,minife,230nx-ny-nz,resid_norm,1.7749e-06
298,google/compute-engine/gpu,google,compute-engine,gpu,4,minife,230nx-ny-nz,workload_manager_wrapper_seconds,7.639453887939453
299,google/compute-engine/gpu,google,compute-engine,gpu,4,minife,230nx-ny-nz,resid_norm,0.00298955
300,google/compute-engine/gpu,google,compute-engine,gpu,4,minife,230nx-ny-nz,workload_manager_wrapper_seconds,7.757945537567139
301,google/compute-engine/gpu,google,compute-engine,gpu,4,minife,230nx-ny-nz,resid_norm,0.00176177
302,google/compute-engine/gpu,google,compute-engine,gpu,4,minife,230nx-ny-nz,workload_manager_wrapper_seconds,5.598921060562134
303,google/compute-engine/gpu,google,compute-engine,gpu,4,minife,230nx-ny-nz,resid_norm,2.50062e-06
304,google/compute-engine/gpu,google,compute-engine,gpu,4,minife,230nx-ny-nz,workload_manager_wrapper_seconds,6.670264720916748
305,google/compute-engine/gpu,google,compute-engine,gpu,4,minife,230nx-ny-nz,resid_norm,5.76573e-06
306,google/compute-engine/gpu,google,compute-engine,gpu,4,minife,230nx-ny-nz,workload_manager_wrapper_seconds,9.655009269714355
307,google/compute-engine/gpu,google,compute-engine,gpu,4,minife,230nx-ny-nz,resid_norm,0.0109118
308,google/compute-engine/gpu,google,compute-engine,gpu,4,minife,230nx-ny-nz,workload_manager_wrapper_seconds,10.1335129737854
309,google/compute-engine/gpu,google,compute-engine,gpu,4,minife,230nx-ny-nz,resid_norm,0.00274996
310,aws/eks/cpu,aws,eks,cpu,64,minife,230nx-ny-nz,workload_manager_wrapper_seconds,20.595770835876465
311,aws/eks/cpu,aws,eks,cpu,64,minife,230nx-ny-nz,resid_norm,0.00140962
312,aws/eks/cpu,aws,eks,cpu,64,minife,230nx-ny-nz,workload_manager_wrapper_seconds,20.39098048210144
313,aws/eks/cpu,aws,eks,cpu,64,minife,230nx-ny-nz,resid_norm,0.00140962
314,aws/eks/cpu,aws,eks,cpu,64,minife,230nx-ny-nz,workload_manager_wrapper_seconds,21.037055015563965
315,aws/eks/cpu,aws,eks,cpu,64,minife,230nx-ny-nz,resid_norm,0.00140962
316,aws/eks/cpu,aws,eks,cpu,64,minife,230nx-ny-nz,workload_manager_wrapper_seconds,20.317864894866943
317,aws/eks/cpu,aws,eks,cpu,64,minife,230nx-ny-nz,resid_norm,0.00140962
318,aws/eks/cpu,aws,eks,cpu,64,minife,230nx-ny-nz,workload_manager_wrapper_seconds,20.940961360931396
319,aws/eks/cpu,aws,eks,cpu,64,minife,230nx-ny-nz,resid_norm,0.00140962
320,aws/eks/cpu,aws,eks,cpu,32,minife,230nx-ny-nz,workload_manager_wrapper_seconds,12.205355167388916
321,aws/eks/cpu,aws,eks,cpu,32,minife,230nx-ny-nz,resid_norm,0.0013501
322,aws/eks/cpu,aws,eks,cpu,32,minife,230nx-ny-nz,workload_manager_wrapper_seconds,12.262341737747192
323,aws/eks/cpu,aws,eks,cpu,32,minife,230nx-ny-nz,resid_norm,0.0013501
324,aws/eks/cpu,aws,eks,cpu,32,minife,230nx-ny-nz,workload_manager_wrapper_seconds,12.136203289031982
325,aws/eks/cpu,aws,eks,cpu,32,minife,230nx-ny-nz,resid_norm,0.0013501
326,aws/eks/cpu,aws,eks,cpu,32,minife,230nx-ny-nz,workload_manager_wrapper_seconds,11.663235187530518
327,aws/eks/cpu,aws,eks,cpu,32,minife,230nx-ny-nz,resid_norm,0.0013501
328,aws/eks/cpu,aws,eks,cpu,32,minife,230nx-ny-nz,workload_manager_wrapper_seconds,12.287543535232544
329,aws/eks/cpu,aws,eks,cpu,32,minife,230nx-ny-nz,resid_norm,0.0013501
330,aws/eks/cpu,aws,eks,cpu,128,minife,230nx-ny-nz,workload_manager_wrapper_seconds,47.317883014678955
331,aws/eks/cpu,aws,eks,cpu,128,minife,230nx-ny-nz,resid_norm,0.0012696
332,aws/eks/cpu,aws,eks,cpu,128,minife,230nx-ny-nz,workload_manager_wrapper_seconds,48.74564170837402
333,aws/eks/cpu,aws,eks,cpu,128,minife,230nx-ny-nz,resid_norm,0.0012696
334,aws/eks/cpu,aws,eks,cpu,128,minife,230nx-ny-nz,workload_manager_wrapper_seconds,46.95184397697449
335,aws/eks/cpu,aws,eks,cpu,128,minife,230nx-ny-nz,resid_norm,0.0012696
336,aws/eks/cpu,aws,eks,cpu,128,minife,230nx-ny-nz,workload_manager_wrapper_seconds,46.28235149383545
337,aws/eks/cpu,aws,eks,cpu,128,minife,230nx-ny-nz,resid_norm,0.0012696
338,aws/eks/cpu,aws,eks,cpu,128,minife,230nx-ny-nz,workload_manager_wrapper_seconds,46.785730600357056
339,aws/eks/cpu,aws,eks,cpu,128,minife,230nx-ny-nz,resid_norm,0.0012696
340,aws/eks/cpu,aws,eks,cpu,256,minife,230nx-ny-nz,workload_manager_wrapper_seconds,142.65243363380432
341,aws/eks/cpu,aws,eks,cpu,256,minife,230nx-ny-nz,resid_norm,0.00147502
342,aws/eks/cpu,aws,eks,cpu,256,minife,230nx-ny-nz,workload_manager_wrapper_seconds,145.87299418449402
343,aws/eks/cpu,aws,eks,cpu,256,minife,230nx-ny-nz,resid_norm,0.00147502
344,aws/eks/cpu,aws,eks,cpu,256,minife,230nx-ny-nz,workload_manager_wrapper_seconds,146.6210367679596
345,aws/eks/cpu,aws,eks,cpu,256,minife,230nx-ny-nz,resid_norm,0.00147502
346,aws/eks/cpu,aws,eks,cpu,256,minife,230nx-ny-nz,workload_manager_wrapper_seconds,145.64524674415588
347,aws/eks/cpu,aws,eks,cpu,256,minife,230nx-ny-nz,resid_norm,0.00147502
348,aws/eks/cpu,aws,eks,cpu,256,minife,230nx-ny-nz,workload_manager_wrapper_seconds,146.7926540374756
349,aws/eks/cpu,aws,eks,cpu,256,minife,230nx-ny-nz,resid_norm,0.00147502
