,experiment,cloud,env,env_type,nodes,application,problem_size,metric,value
350,aws/eks/gpu,aws,eks,gpu,8,minife,230nx-ny-nz,workload_manager_wrapper_seconds,3.336989164352417
351,aws/eks/gpu,aws,eks,gpu,8,minife,230nx-ny-nz,resid_norm,1.69851e-06
352,aws/eks/gpu,aws,eks,gpu,8,minife,230nx-ny-nz,workload_manager_wrapper_seconds,3.370697259902954
353,aws/eks/gpu,aws,eks,gpu,8,minife,230nx-ny-nz,resid_norm,1.16966e-06
354,aws/eks/gpu,aws,eks,gpu,8,minife,230nx-ny-nz,workload_manager_wrapper_seconds,3.331695556640625
355,aws/eks/gpu,aws,eks,gpu,8,minife,230nx-ny-nz,resid_norm,1.27285e-07
356,aws/eks/gpu,aws,eks,gpu,8,minife,230nx-ny-nz,workload_manager_wrapper_seconds,3.3379411697387695
357,aws/eks/gpu,aws,eks,gpu,8,minife,230nx-ny-nz,resid_norm,1.12425e-07
358,aws/eks/gpu,aws,eks,gpu,8,minife,230nx-ny-nz,workload_manager_wrapper_seconds,3.3478355407714844
359,aws/eks/gpu,aws,eks,gpu,8,minife,230nx-ny-nz,resid_norm,1.27304e-07
360,aws/eks/gpu,aws,eks,gpu,8,minife,230nx-ny-nz,workload_manager_wrapper_seconds,3.335737943649292
361,aws/eks/gpu,aws,eks,gpu,8,minife,230nx-ny-nz,resid_norm,1.27496e-07
362,aws/eks/gpu,aws,eks,gpu,8,minife,230nx-ny-nz,workload_manager_wrapper_seconds,3.3610634803771973
363,aws/eks/gpu,aws,eks,gpu,8,minife,230nx-ny-nz,resid_norm,1.27298e-07
364,aws/eks/gpu,aws,eks,gpu,8,minife,230nx-ny-nz,workload_manager_wrapper_seconds,3.3413896560668945
365,aws/eks/gpu,aws,eks,gpu,8,minife,230nx-ny-nz,resid_norm,1.39324e-07
366,aws/eks/gpu,aws,eks,gpu,8,minife,230nx-ny-nz,workload_manager_wrapper_seconds,3.310859441757202
367,aws/eks/gpu,aws,eks,gpu,8,minife,230nx-ny-nz,resid_norm,1.27617e-07
368,aws/eks/gpu,aws,eks,gpu,8,minife,230nx-ny-nz,workload_manager_wrapper_seconds,3.324317455291748
369,aws/eks/gpu,aws,eks,gpu,8,minife,230nx-ny-nz,resid_norm,1.13046e-07
370,aws/eks/gpu,aws,eks,gpu,8,minife,230nx-ny-nz,workload_manager_wrapper_seconds,3.3405065536499023
371,aws/eks/gpu,aws,eks,gpu,8,minife,230nx-ny-nz,resid_norm,5.50538e-07
372,aws/eks/gpu,aws,eks,gpu,8,minife,230nx-ny-nz,workload_manager_wrapper_seconds,3.322181463241577
373,aws/eks/gpu,aws,eks,gpu,8,minife,230nx-ny-nz,resid_norm,1.27285e-07
374,aws/eks/gpu,aws,eks,gpu,8,minife,230nx-ny-nz,workload_manager_wrapper_seconds,3.3084843158721924
375,aws/eks/gpu,aws,eks,gpu,8,minife,230nx-ny-nz,resid_norm,1.62711e-07
376,aws/eks/gpu,aws,eks,gpu,8,minife,230nx-ny-nz,workload_manager_wrapper_seconds,3.35024094581604
377,aws/eks/gpu,aws,eks,gpu,8,minife,230nx-ny-nz,resid_norm,1.11556e-07
378,aws/eks/gpu,aws,eks,gpu,8,minife,230nx-ny-nz,workload_manager_wrapper_seconds,3.390255928039551
379,aws/eks/gpu,aws,eks,gpu,8,minife,230nx-ny-nz,resid_norm,1.27295e-07
380,aws/eks/gpu,aws,eks,gpu,8,minife,230nx-ny-nz,workload_manager_wrapper_seconds,3.365464687347412
381,aws/eks/gpu,aws,eks,gpu,8,minife,230nx-ny-nz,resid_norm,1.31967e-07
382,aws/eks/gpu,aws,eks,gpu,8,minife,230nx-ny-nz,workload_manager_wrapper_seconds,3.308574914932251
383,aws/eks/gpu,aws,eks,gpu,8,minife,230nx-ny-nz,resid_norm,3.60367e-06
384,aws/eks/gpu,aws,eks,gpu,8,minife,230nx-ny-nz,workload_manager_wrapper_seconds,3.2979283332824707
385,aws/eks/gpu,aws,eks,gpu,8,minife,230nx-ny-nz,resid_norm,1.27286e-07
386,aws/eks/gpu,aws,eks,gpu,8,minife,230nx-ny-nz,workload_manager_wrapper_seconds,3.321258306503296
387,aws/eks/gpu,aws,eks,gpu,8,minife,230nx-ny-nz,resid_norm,1.27292e-07
388,aws/eks/gpu,aws,eks,gpu,8,minife,230nx-ny-nz,workload_manager_wrapper_seconds,3.3016395568847656
389,aws/eks/gpu,aws,eks,gpu,8,minife,230nx-ny-nz,resid_norm,1.32246e-07
390,aws/eks/gpu,aws,eks,gpu,8,minife,230nx-ny-nz,workload_manager_wrapper_seconds,3.3261523246765137
391,aws/eks/gpu,aws,eks,gpu,8,minife,230nx-ny-nz,resid_norm,1.11617e-07
392,aws/eks/gpu,aws,eks,gpu,8,minife,230nx-ny-nz,workload_manager_wrapper_seconds,3.3132271766662598
393,aws/eks/gpu,aws,eks,gpu,8,minife,230nx-ny-nz,resid_norm,1.27303e-07
394,aws/eks/gpu,aws,eks,gpu,8,minife,230nx-ny-nz,workload_manager_wrapper_seconds,3.3178865909576416
395,aws/eks/gpu,aws,eks,gpu,8,minife,230nx-ny-nz,resid_norm,1.33763e-07
396,aws/eks/gpu,aws,eks,gpu,8,minife,230nx-ny-nz,workload_manager_wrapper_seconds,3.304539442062378
397,aws/eks/gpu,aws,eks,gpu,8,minife,230nx-ny-nz,resid_norm,1.22372e-06
398,aws/eks/gpu,aws,eks,gpu,8,minife,230nx-ny-nz,workload_manager_wrapper_seconds,3.3486244678497314
399,aws/eks/gpu,aws,eks,gpu,8,minife,230nx-ny-nz,resid_norm,1.39377e-07
400,aws/eks/gpu,aws,eks,gpu,8,minife,230nx-ny-nz,workload_manager_wrapper_seconds,3.334580421447754
401,aws/eks/gpu,aws,eks,gpu,8,minife,230nx-ny-nz,resid_norm,1.11558e-07
402,aws/eks/gpu,aws,eks,gpu,8,minife,230nx-ny-nz,workload_manager_wrapper_seconds,3.319002866744995
403,aws/eks/gpu,aws,eks,gpu,8,minife,230nx-ny-nz,resid_norm,2.45061e-07
404,aws/eks/gpu,aws,eks,gpu,8,minife,230nx-ny-nz,workload_manager_wrapper_seconds,3.3584091663360596
405,aws/eks/gpu,aws,eks,gpu,8,minife,230nx-ny-nz,resid_norm,1.27285e-07
406,aws/eks/gpu,aws,eks,gpu,8,minife,230nx-ny-nz,workload_manager_wrapper_seconds,3.3270037174224854
407,aws/eks/gpu,aws,eks,gpu,8,minife,230nx-ny-nz,resid_norm,1.28311e-07
408,aws/eks/gpu,aws,eks,gpu,8,minife,230nx-ny-nz,workload_manager_wrapper_seconds,3.3082122802734375
409,aws/eks/gpu,aws,eks,gpu,8,minife,230nx-ny-nz,resid_norm,1.27301e-07
410,aws/eks/gpu,aws,eks,gpu,4,minife,230nx-ny-nz,workload_manager_wrapper_seconds,3.267335891723633
411,aws/eks/gpu,aws,eks,gpu,4,minife,230nx-ny-nz,resid_norm,1.775e-06
412,aws/eks/gpu,aws,eks,gpu,4,minife,230nx-ny-nz,workload_manager_wrapper_seconds,3.246425151824951
413,aws/eks/gpu,aws,eks,gpu,4,minife,230nx-ny-nz,resid_norm,1.78276e-06
414,aws/eks/gpu,aws,eks,gpu,4,minife,230nx-ny-nz,workload_manager_wrapper_seconds,3.231868028640747
415,aws/eks/gpu,aws,eks,gpu,4,minife,230nx-ny-nz,resid_norm,2.16384e-06
416,aws/eks/gpu,aws,eks,gpu,4,minife,230nx-ny-nz,workload_manager_wrapper_seconds,3.3093855381011963
417,aws/eks/gpu,aws,eks,gpu,4,minife,230nx-ny-nz,resid_norm,1.77498e-06
418,aws/eks/gpu,aws,eks,gpu,4,minife,230nx-ny-nz,workload_manager_wrapper_seconds,3.317471742630005
419,aws/eks/gpu,aws,eks,gpu,4,minife,230nx-ny-nz,resid_norm,1.21867e-05
420,aws/eks/gpu,aws,eks,gpu,4,minife,230nx-ny-nz,workload_manager_wrapper_seconds,3.3018264770507812
421,aws/eks/gpu,aws,eks,gpu,4,minife,230nx-ny-nz,resid_norm,1.78027e-06
422,aws/eks/gpu,aws,eks,gpu,4,minife,230nx-ny-nz,workload_manager_wrapper_seconds,3.2472856044769287
423,aws/eks/gpu,aws,eks,gpu,4,minife,230nx-ny-nz,resid_norm,1.77461e-06
424,aws/eks/gpu,aws,eks,gpu,4,minife,230nx-ny-nz,workload_manager_wrapper_seconds,3.2968878746032715
425,aws/eks/gpu,aws,eks,gpu,4,minife,230nx-ny-nz,resid_norm,3.26725e-06
426,aws/eks/gpu,aws,eks,gpu,4,minife,230nx-ny-nz,workload_manager_wrapper_seconds,3.220829963684082
427,aws/eks/gpu,aws,eks,gpu,4,minife,230nx-ny-nz,resid_norm,1.46977e-06
428,aws/eks/gpu,aws,eks,gpu,4,minife,230nx-ny-nz,workload_manager_wrapper_seconds,3.3125460147857666
429,aws/eks/gpu,aws,eks,gpu,4,minife,230nx-ny-nz,resid_norm,1.77498e-06
430,aws/eks/gpu,aws,eks,gpu,4,minife,230nx-ny-nz,workload_manager_wrapper_seconds,3.3578388690948486
431,aws/eks/gpu,aws,eks,gpu,4,minife,230nx-ny-nz,resid_norm,3.3315e-06
432,aws/eks/gpu,aws,eks,gpu,4,minife,230nx-ny-nz,workload_manager_wrapper_seconds,3.292010545730591
433,aws/eks/gpu,aws,eks,gpu,4,minife,230nx-ny-nz,resid_norm,1.77482e-06
434,aws/eks/gpu,aws,eks,gpu,4,minife,230nx-ny-nz,workload_manager_wrapper_seconds,3.2305586338043213
435,aws/eks/gpu,aws,eks,gpu,4,minife,230nx-ny-nz,resid_norm,1.51738e-05
436,aws/eks/gpu,aws,eks,gpu,4,minife,230nx-ny-nz,workload_manager_wrapper_seconds,3.225120782852173
437,aws/eks/gpu,aws,eks,gpu,4,minife,230nx-ny-nz,resid_norm,4.22225e-05
438,aws/eks/gpu,aws,eks,gpu,4,minife,230nx-ny-nz,workload_manager_wrapper_seconds,3.2924630641937256
439,aws/eks/gpu,aws,eks,gpu,4,minife,230nx-ny-nz,resid_norm,1.777e-06
440,aws/eks/gpu,aws,eks,gpu,4,minife,230nx-ny-nz,workload_manager_wrapper_seconds,3.249701499938965
441,aws/eks/gpu,aws,eks,gpu,4,minife,230nx-ny-nz,resid_norm,1.65802e-06
442,aws/eks/gpu,aws,eks,gpu,4,minife,230nx-ny-nz,workload_manager_wrapper_seconds,3.227078676223755
443,aws/eks/gpu,aws,eks,gpu,4,minife,230nx-ny-nz,resid_norm,1.86643e-06
444,aws/eks/gpu,aws,eks,gpu,4,minife,230nx-ny-nz,workload_manager_wrapper_seconds,3.289618492126465
445,aws/eks/gpu,aws,eks,gpu,4,minife,230nx-ny-nz,resid_norm,1.47911e-06
446,aws/eks/gpu,aws,eks,gpu,4,minife,230nx-ny-nz,workload_manager_wrapper_seconds,3.28419828414917
447,aws/eks/gpu,aws,eks,gpu,4,minife,230nx-ny-nz,resid_norm,1.47009e-06
448,aws/eks/gpu,aws,eks,gpu,4,minife,230nx-ny-nz,workload_manager_wrapper_seconds,3.238178253173828
449,aws/eks/gpu,aws,eks,gpu,4,minife,230nx-ny-nz,resid_norm,1.46978e-06
450,aws/eks/gpu,aws,eks,gpu,4,minife,230nx-ny-nz,workload_manager_wrapper_seconds,3.284897565841675
451,aws/eks/gpu,aws,eks,gpu,4,minife,230nx-ny-nz,resid_norm,3.01176e-06
452,aws/eks/gpu,aws,eks,gpu,4,minife,230nx-ny-nz,workload_manager_wrapper_seconds,3.2827067375183105
453,aws/eks/gpu,aws,eks,gpu,4,minife,230nx-ny-nz,resid_norm,2.40994e-05
454,aws/eks/gpu,aws,eks,gpu,4,minife,230nx-ny-nz,workload_manager_wrapper_seconds,3.2374396324157715
455,aws/eks/gpu,aws,eks,gpu,4,minife,230nx-ny-nz,resid_norm,3.86917e-06
456,aws/eks/gpu,aws,eks,gpu,4,minife,230nx-ny-nz,workload_manager_wrapper_seconds,3.2801456451416016
457,aws/eks/gpu,aws,eks,gpu,4,minife,230nx-ny-nz,resid_norm,1.46977e-06
458,aws/eks/gpu,aws,eks,gpu,4,minife,230nx-ny-nz,workload_manager_wrapper_seconds,3.249617099761963
459,aws/eks/gpu,aws,eks,gpu,4,minife,230nx-ny-nz,resid_norm,1.77461e-06
460,aws/eks/gpu,aws,eks,gpu,4,minife,230nx-ny-nz,workload_manager_wrapper_seconds,3.3032021522521973
461,aws/eks/gpu,aws,eks,gpu,4,minife,230nx-ny-nz,resid_norm,1.46977e-06
462,aws/eks/gpu,aws,eks,gpu,4,minife,230nx-ny-nz,workload_manager_wrapper_seconds,3.2374346256256104
463,aws/eks/gpu,aws,eks,gpu,4,minife,230nx-ny-nz,resid_norm,1.77498e-06
464,aws/eks/gpu,aws,eks,gpu,4,minife,230nx-ny-nz,workload_manager_wrapper_seconds,3.289668083190918
465,aws/eks/gpu,aws,eks,gpu,4,minife,230nx-ny-nz,resid_norm,5.10229e-05
466,aws/eks/gpu,aws,eks,gpu,4,minife,230nx-ny-nz,workload_manager_wrapper_seconds,3.3610363006591797
467,aws/eks/gpu,aws,eks,gpu,4,minife,230nx-ny-nz,resid_norm,1.46977e-06
468,aws/eks/gpu,aws,eks,gpu,4,minife,230nx-ny-nz,workload_manager_wrapper_seconds,3.318185567855835
469,aws/eks/gpu,aws,eks,gpu,4,minife,230nx-ny-nz,resid_norm,1.77461e-06
470,aws/parallel-cluster/cpu,aws,parallel-cluster,cpu,64,minife,230nx-ny-nz,workload_manager_wrapper_seconds,466
471,aws/parallel-cluster/cpu,aws,parallel-cluster,cpu,64,minife,230nx-ny-nz,resid_norm,0.00351649
472,aws/parallel-cluster/cpu,aws,parallel-cluster,cpu,64,minife,230nx-ny-nz,workload_manager_wrapper_seconds,466
473,aws/parallel-cluster/cpu,aws,parallel-cluster,cpu,64,minife,230nx-ny-nz,resid_norm,0.0012743
474,aws/parallel-cluster/cpu,aws,parallel-cluster,cpu,64,minife,230nx-ny-nz,workload_manager_wrapper_seconds,466
475,aws/parallel-cluster/cpu,aws,parallel-cluster,cpu,64,minife,230nx-ny-nz,resid_norm,0.00197068
476,aws/parallel-cluster/cpu,aws,parallel-cluster,cpu,32,minife,230nx-ny-nz,workload_manager_wrapper_seconds,456
477,aws/parallel-cluster/cpu,aws,parallel-cluster,cpu,32,minife,230nx-ny-nz,resid_norm,0.00514385
478,aws/parallel-cluster/cpu,aws,parallel-cluster,cpu,32,minife,230nx-ny-nz,workload_manager_wrapper_seconds,456
479,aws/parallel-cluster/cpu,aws,parallel-cluster,cpu,32,minife,230nx-ny-nz,resid_norm,0.00618497
480,aws/parallel-cluster/cpu,aws,parallel-cluster,cpu,32,minife,230nx-ny-nz,workload_manager_wrapper_seconds,458
481,aws/parallel-cluster/cpu,aws,parallel-cluster,cpu,32,minife,230nx-ny-nz,resid_norm,0.0013255
482,aws/parallel-cluster/cpu,aws,parallel-cluster,cpu,128,minife,230nx-ny-nz,workload_manager_wrapper_seconds,476
483,aws/parallel-cluster/cpu,aws,parallel-cluster,cpu,128,minife,230nx-ny-nz,resid_norm,0.0035972
484,aws/parallel-cluster/cpu,aws,parallel-cluster,cpu,128,minife,230nx-ny-nz,workload_manager_wrapper_seconds,476
485,aws/parallel-cluster/cpu,aws,parallel-cluster,cpu,128,minife,230nx-ny-nz,resid_norm,0.0012696
486,aws/parallel-cluster/cpu,aws,parallel-cluster,cpu,128,minife,230nx-ny-nz,workload_manager_wrapper_seconds,474
487,aws/parallel-cluster/cpu,aws,parallel-cluster,cpu,128,minife,230nx-ny-nz,resid_norm,0.00126961
488,aws/parallel-cluster/cpu,aws,parallel-cluster,cpu,256,minife,230nx-ny-nz,workload_manager_wrapper_seconds,482
489,aws/parallel-cluster/cpu,aws,parallel-cluster,cpu,256,minife,230nx-ny-nz,resid_norm,0.0012696
490,aws/parallel-cluster/cpu,aws,parallel-cluster,cpu,256,minife,230nx-ny-nz,workload_manager_wrapper_seconds,484
491,aws/parallel-cluster/cpu,aws,parallel-cluster,cpu,256,minife,230nx-ny-nz,resid_norm,0.00130703
492,aws/parallel-cluster/cpu,aws,parallel-cluster,cpu,256,minife,230nx-ny-nz,workload_manager_wrapper_seconds,482
493,aws/parallel-cluster/cpu,aws,parallel-cluster,cpu,256,minife,230nx-ny-nz,resid_norm,0.00124386
494,azure/cyclecloud/cpu,azure,cyclecloud,cpu,64,minife,230nx-ny-nz,workload_manager_wrapper_seconds,570
495,azure/cyclecloud/cpu,azure,cyclecloud,cpu,64,minife,230nx-ny-nz,resid_norm,0.00124485
496,azure/cyclecloud/cpu,azure,cyclecloud,cpu,64,minife,230nx-ny-nz,workload_manager_wrapper_seconds,566
497,azure/cyclecloud/cpu,azure,cyclecloud,cpu,64,minife,230nx-ny-nz,resid_norm,0.00127621
498,azure/cyclecloud/cpu,azure,cyclecloud,cpu,64,minife,230nx-ny-nz,workload_manager_wrapper_seconds,566
499,azure/cyclecloud/cpu,azure,cyclecloud,cpu,64,minife,230nx-ny-nz,resid_norm,0.00124386
500,azure/cyclecloud/cpu,azure,cyclecloud,cpu,32,minife,230nx-ny-nz,workload_manager_wrapper_seconds,558
501,azure/cyclecloud/cpu,azure,cyclecloud,cpu,32,minife,230nx-ny-nz,resid_norm,0.00200603
502,azure/cyclecloud/cpu,azure,cyclecloud,cpu,32,minife,230nx-ny-nz,workload_manager_wrapper_seconds,576
503,azure/cyclecloud/cpu,azure,cyclecloud,cpu,32,minife,230nx-ny-nz,resid_norm,0.00126999
504,azure/cyclecloud/cpu,azure,cyclecloud,cpu,32,minife,230nx-ny-nz,workload_manager_wrapper_seconds,568
505,azure/cyclecloud/cpu,azure,cyclecloud,cpu,32,minife,230nx-ny-nz,resid_norm,0.00922806
506,azure/cyclecloud/cpu,azure,cyclecloud,cpu,128,minife,230nx-ny-nz,workload_manager_wrapper_seconds,570
507,azure/cyclecloud/cpu,azure,cyclecloud,cpu,128,minife,230nx-ny-nz,resid_norm,0.00258564
508,azure/cyclecloud/cpu,azure,cyclecloud,cpu,256,minife,230nx-ny-nz,workload_manager_wrapper_seconds,580
509,azure/cyclecloud/cpu,azure,cyclecloud,cpu,256,minife,230nx-ny-nz,resid_norm,0.00124386
510,azure/cyclecloud/cpu,azure,cyclecloud,cpu,256,minife,230nx-ny-nz,workload_manager_wrapper_seconds,581
511,azure/cyclecloud/cpu,azure,cyclecloud,cpu,256,minife,230nx-ny-nz,resid_norm,0.00187317
512,azure/cyclecloud/gpu,azure,cyclecloud,gpu,32,minife,230nx-ny-nz,workload_manager_wrapper_seconds,8
513,azure/cyclecloud/gpu,azure,cyclecloud,gpu,32,minife,230nx-ny-nz,resid_norm,8.88484e-10
514,azure/cyclecloud/gpu,azure,cyclecloud,gpu,32,minife,230nx-ny-nz,workload_manager_wrapper_seconds,9
515,azure/cyclecloud/gpu,azure,cyclecloud,gpu,32,minife,230nx-ny-nz,resid_norm,4.12493e-09
516,azure/cyclecloud/gpu,azure,cyclecloud,gpu,32,minife,230nx-ny-nz,workload_manager_wrapper_seconds,8
517,azure/cyclecloud/gpu,azure,cyclecloud,gpu,32,minife,230nx-ny-nz,resid_norm,2.67526e-09
518,azure/cyclecloud/gpu,azure,cyclecloud,gpu,32,minife,230nx-ny-nz,workload_manager_wrapper_seconds,17
519,azure/cyclecloud/gpu,azure,cyclecloud,gpu,32,minife,230nx-ny-nz,resid_norm,4.56222e-10
520,azure/cyclecloud/gpu,azure,cyclecloud,gpu,32,minife,230nx-ny-nz,workload_manager_wrapper_seconds,8
521,azure/cyclecloud/gpu,azure,cyclecloud,gpu,32,minife,230nx-ny-nz,resid_norm,4.27477e-10
522,azure/cyclecloud/gpu,azure,cyclecloud,gpu,8,minife,230nx-ny-nz,workload_manager_wrapper_seconds,7
523,azure/cyclecloud/gpu,azure,cyclecloud,gpu,8,minife,230nx-ny-nz,resid_norm,1.40433e-07
524,azure/cyclecloud/gpu,azure,cyclecloud,gpu,8,minife,230nx-ny-nz,workload_manager_wrapper_seconds,8
525,azure/cyclecloud/gpu,azure,cyclecloud,gpu,8,minife,230nx-ny-nz,resid_norm,1.39324e-07
526,azure/cyclecloud/gpu,azure,cyclecloud,gpu,8,minife,230nx-ny-nz,workload_manager_wrapper_seconds,7
527,azure/cyclecloud/gpu,azure,cyclecloud,gpu,8,minife,230nx-ny-nz,resid_norm,1.27364e-07
528,azure/cyclecloud/gpu,azure,cyclecloud,gpu,8,minife,230nx-ny-nz,workload_manager_wrapper_seconds,8
529,azure/cyclecloud/gpu,azure,cyclecloud,gpu,8,minife,230nx-ny-nz,resid_norm,3.19534e-07
530,azure/cyclecloud/gpu,azure,cyclecloud,gpu,8,minife,230nx-ny-nz,workload_manager_wrapper_seconds,7
531,azure/cyclecloud/gpu,azure,cyclecloud,gpu,8,minife,230nx-ny-nz,resid_norm,3.18455e-07
532,azure/cyclecloud/gpu,azure,cyclecloud,gpu,16,minife,230nx-ny-nz,workload_manager_wrapper_seconds,7
533,azure/cyclecloud/gpu,azure,cyclecloud,gpu,16,minife,230nx-ny-nz,resid_norm,4.72531e-08
534,azure/cyclecloud/gpu,azure,cyclecloud,gpu,16,minife,230nx-ny-nz,workload_manager_wrapper_seconds,7
535,azure/cyclecloud/gpu,azure,cyclecloud,gpu,16,minife,230nx-ny-nz,resid_norm,5.29048e-09
536,azure/cyclecloud/gpu,azure,cyclecloud,gpu,16,minife,230nx-ny-nz,workload_manager_wrapper_seconds,7
537,azure/cyclecloud/gpu,azure,cyclecloud,gpu,16,minife,230nx-ny-nz,resid_norm,8.16258e-09
538,azure/cyclecloud/gpu,azure,cyclecloud,gpu,16,minife,230nx-ny-nz,workload_manager_wrapper_seconds,7
539,azure/cyclecloud/gpu,azure,cyclecloud,gpu,16,minife,230nx-ny-nz,resid_norm,5.35454e-09
540,azure/cyclecloud/gpu,azure,cyclecloud,gpu,16,minife,230nx-ny-nz,workload_manager_wrapper_seconds,7
