Experiment ID, Single Precision ops,,,,              Double precision ops,,,,              Integer operations,,, 
           24,     12.250,    0.38, 8745.57, 713.92,      6.125,    0.37, 4480.02, 731.43,    12.250,    0.43, 7683.02, 627.19
           56,     28.250,    0.74,10303.40, 364.72,     14.125,    0.74, 5110.04, 361.77,    28.250,    0.90, 8454.07, 299.26
           28,     14.250,    0.44, 8753.33, 614.27,      7.125,    0.40, 4805.53, 674.46,    14.250,    0.47, 8208.59, 576.04
           64,     32.250,    0.85,10184.76, 315.81,     16.125,    0.86, 5056.68, 313.59,    32.250,    1.03, 8396.74, 260.36
           32,     16.250,    0.45, 9758.56, 600.53,      8.125,    0.46, 4741.39, 583.56,    16.250,    0.54, 8153.41, 501.75
           80,     40.250,    1.06,10164.18, 252.53,     20.125,    1.04, 5179.54, 257.37,    40.250,    1.29, 8343.26, 207.29
           40,     20.250,    0.54, 9992.31, 493.45,     10.125,    0.55, 4977.86, 491.64,    20.250,    0.66, 8211.21, 405.49
           48,     24.250,    0.65, 9953.46, 410.45,     12.125,    0.65, 5046.17, 416.18,    24.250,    0.78, 8377.81, 345.48
          104,     52.250,    1.41, 9968.55, 190.79,     26.125,    1.40, 4998.49, 191.33,    52.250,    1.69, 8309.10, 159.03
           56,     28.250,    0.76, 9991.17, 353.67,     14.125,    0.73, 5165.74, 365.72,    28.250,    0.91, 8360.86, 295.96
          120,     60.250,    1.61,10057.98, 166.94,     30.125,    1.60, 5054.14, 167.77,    60.250,    1.95, 8298.22, 137.73
           64,     32.250,    0.84,10330.60, 320.33,     16.125,    0.86, 5009.86, 310.69,    32.250,    1.04, 8316.08, 257.86
          128,     64.250,    1.74, 9929.18, 154.54,     32.125,    1.79, 4825.68, 150.22,    64.250,    2.09, 8244.25, 128.32
           80,     40.250,    1.06,10173.75, 252.76,     20.125,    1.06, 5115.78, 254.20,    40.250,    1.32, 8154.36, 202.59
          160,     80.250,    2.12,10151.72, 126.50,     40.125,    2.13, 5052.05, 125.91,    80.250,    2.68, 8026.06, 100.01
          104,     52.250,    1.38,10141.54, 194.10,     26.125,    1.39, 5030.76, 192.56,    52.250,    1.72, 8168.76, 156.34
          192,     96.250,    2.66, 9702.18, 100.80,     48.125,    2.71, 4758.18,  98.87,    96.250,    3.19, 8091.74,  84.07
          120,     60.250,    1.61,10045.49, 166.73,     30.125,    1.67, 4856.83, 161.22,    60.250,    1.95, 8276.99, 137.38
          128,     64.250,    1.76, 9793.85, 152.43,     32.125,    1.79, 4817.59, 149.96,    64.250,    2.08, 8271.93, 128.75
          256,    128.250,    3.49, 9870.08,  76.96,     64.125,    3.56, 4842.03,  75.51,   128.250,    4.26, 8075.73,  62.97
          160,     80.250,    2.11,10219.14, 127.34,     40.125,    2.13, 5066.31, 126.26,    80.250,    2.71, 7960.81,  99.20
          192,     96.250,    2.71, 9540.96,  99.13,     48.125,    2.71, 4770.48,  99.13,    96.250,    3.19, 8089.20,  84.04
          320,    160.250,    4.47, 9625.59,  60.07,     80.125,    4.27, 5033.56,  62.82,   160.250,    5.41, 7946.94,  49.59
          256,    128.250,    3.67, 9385.73,  73.18,     64.125,    3.53, 4877.71,  76.07,   128.250,    4.29, 8017.43,  62.51
          512,    256.250,    7.23, 9515.37,  37.13,    128.125,    7.68, 4476.54,  34.94,   256.250,    8.78, 7838.93,  30.59
          320,    160.250,    4.64, 9278.86,  57.90,     80.125,    4.43, 4850.79,  60.54,   160.250,    5.46, 7875.65,  49.15
          512,    256.250,    7.61, 9038.97,  35.27,    128.125,    7.75, 4438.42,  34.64,   256.250,    8.95, 7686.51,  30.00
Experiment ID, Single Precision ops,,,,              Double precision ops,,,,              Integer operations,,, 
Compute iters, Flops/byte, ex.time,  GFLOPS, GB/sec, Flops/byte, ex.time,  GFLOPS, GB/sec, Iops/byte, ex.time,   GIOPS, GB/sec
            0,      0.250,    0.38,  176.60, 706.41,      0.125,    0.22,  149.80,1198.37,     0.250,    0.18,  379.15,1516.58
            0,      0.250,    0.39,  170.33, 681.31,      0.125,    0.25,  136.40,1091.20,     0.250,    0.20,  342.39,1369.57
            1,      0.750,    0.22,  898.78,1198.37,      0.375,    0.21,  468.20,1248.54,     0.750,    0.20, 1021.96,1362.62
            1,      0.750,    0.25,  805.31,1073.74,      0.375,    0.23,  430.19,1147.16,     0.750,    0.21,  967.92,1290.56
            2,      1.250,    0.23, 1484.71,1187.77,      0.625,    0.22,  776.72,1242.76,     1.250,    0.19, 1766.02,1412.82
            2,      1.250,    0.24, 1421.80,1137.44,      0.625,    0.23,  739.08,1182.54,     1.250,    0.21, 1628.86,1303.08
            3,      1.750,    0.22, 2106.56,1203.75,      0.875,    0.21, 1118.48,1278.26,     1.750,    0.18, 2581.11,1474.92
            3,      1.750,    0.22, 2106.56,1203.75,      0.875,    0.23, 1021.22,1167.11,     1.750,    0.20, 2384.58,1362.62
            4,      2.250,    0.21, 2862.46,1272.21,      1.125,    0.21, 1451.87,1290.56,     2.250,    0.18, 3282.50,1458.89
            4,      2.250,    0.22, 2757.90,1225.73,      1.125,    0.22, 1348.17,1198.37,     2.250,    0.20, 3065.89,1362.62
            6,      3.250,    0.21, 4154.36,1278.26,      1.625,    0.21, 2087.12,1284.38,     3.250,    0.19, 4615.95,1420.29
            6,      3.250,    0.22, 3912.18,1203.75,      1.625,    0.23, 1888.34,1162.06,     3.250,    0.20, 4451.10,1369.57
            8,      4.250,    0.22, 5257.38,1237.03,      2.125,    0.22, 2604.68,1225.73,     4.250,    0.20, 5820.67,1369.57
            8,      4.250,    0.23, 4854.68,1142.28,      2.125,    0.24, 2328.27,1095.65,     4.250,    0.20, 5850.52,1376.59
           12,      6.250,    0.25, 6792.40,1086.78,      3.125,    0.26, 3276.80,1048.58,     6.250,    0.23, 7423.55,1187.77
           12,      6.250,    0.27, 6190.85, 990.54,      3.125,    0.26, 3276.80,1048.58,     6.250,    0.23, 7358.43,1177.35
           16,      8.250,    0.28, 7881.11, 955.29,      4.125,    0.29, 3753.55, 909.95,     8.250,    0.28, 8053.06, 976.13
           16,      8.250,    0.29, 7558.34, 916.16,      4.125,    0.29, 3844.78, 932.07,     8.250,    0.28, 8053.06, 976.13
           20,     10.250,    0.32, 8598.32, 838.86,      5.125,    0.30, 4525.43, 883.01,    10.250,    0.34, 8164.58, 796.54
           20,     10.250,    0.33, 8414.26, 820.90,      5.125,    0.32, 4285.77, 836.25,    10.250,    0.33, 8287.54, 808.54
           24,     12.250,    0.36, 9211.02, 751.92,      6.125,    0.37, 4492.26, 733.43,    12.250,    0.39, 8367.26, 683.04
           28,     14.250,    0.40, 9635.28, 676.16,      7.125,    0.39, 4929.39, 691.84,    14.250,    0.46, 8315.66, 583.56
           24,     12.250,    0.36, 9236.89, 754.03,      6.125,    0.36, 4579.85, 747.73,    12.250,    0.41, 8000.81, 653.13
           32,     16.250,    0.46, 9545.02, 587.39,      8.125,    0.46, 4782.98, 588.67,    16.250,    0.51, 8519.68, 524.29
           28,     14.250,    0.39, 9884.25, 693.63,      7.125,    0.39, 4954.93, 695.43,    14.250,    0.46, 8370.25, 587.39
           40,     20.250,    0.53,10217.70, 504.58,     10.125,    0.55, 4932.68, 487.18,    20.250,    0.64, 8493.47, 419.43
           32,     16.250,    0.44, 9936.39, 611.47,      8.125,    0.45, 4846.75, 596.52,    16.250,    0.53, 8292.92, 510.33
           40,     20.250,    0.53,10198.53, 503.63,     10.125,    0.53, 5099.27, 503.63,    20.250,    0.64, 8506.76, 420.09
           48,     24.250,    0.62,10482.38, 432.26,     12.125,    0.62, 5224.37, 430.88,    24.250,    0.77, 8443.01, 348.17
           48,     24.250,    0.63,10349.06, 426.77,     12.125,    0.64, 5125.64, 422.73,    24.250,    0.77, 8464.97, 349.07
           56,     28.250,    0.72,10474.17, 370.77,     14.125,    0.73, 5194.04, 367.72,    28.250,    0.90, 8463.51, 299.59
           56,     28.250,    0.73,10359.70, 366.72,     14.125,    0.74, 5123.85, 362.75,    28.250,    0.90, 8444.66, 298.93
           64,     32.250,    0.86,10054.64, 311.77,     16.125,    0.84, 5153.00, 319.57,    32.250,    1.03, 8404.90, 260.62
           64,     32.250,    0.85,10232.91, 317.30,     16.125,    0.84, 5146.87, 319.19,    32.250,    1.03, 8404.90, 260.62
           80,     40.250,    1.03,10469.50, 260.11,     20.125,    1.04, 5169.63, 256.88,    40.250,    1.29, 8343.26, 207.29
           80,     40.250,    1.05,10299.84, 255.90,     20.125,    1.06, 5082.09, 252.53,    40.250,    1.29, 8349.71, 207.45
          104,     52.250,    1.37,10230.31, 195.80,     26.125,    1.37, 5133.88, 196.51,    52.250,    1.70, 8265.03, 158.18
          104,     52.250,    1.39,10112.29, 193.54,     26.125,    1.36, 5145.18, 196.94,    52.250,    1.69, 8309.10, 159.03
          120,     60.250,    1.57,10268.72, 170.44,     30.125,    1.63, 4970.26, 164.99,    60.250,    1.96, 8251.65, 136.96
          120,     60.250,    1.60,10076.78, 167.25,     30.125,    1.62, 4982.51, 165.39,    60.250,    1.96, 8247.44, 136.89
          128,     64.250,    1.74, 9906.36, 154.18,     32.125,    1.73, 4978.92, 154.99,    64.250,    2.08, 8287.83, 128.99
          128,     64.250,    1.71,10068.29, 156.70,     32.125,    1.73, 4987.56, 155.25,    64.250,    2.08, 8283.85, 128.93
          160,     80.250,    2.11,10194.96, 127.04,     40.125,    2.08, 5165.93, 128.75,    80.250,    2.67, 8065.12, 100.50
          160,     80.250,    2.11,10194.96, 127.04,     40.125,    2.16, 4984.25, 124.22,    80.250,    2.70, 7981.45,  99.46
          192,     96.250,    2.64, 9786.71, 101.68,     48.125,    2.65, 4867.54, 101.14,    96.250,    3.24, 7976.82,  82.88
          192,     96.250,    2.60, 9944.92, 103.32,     48.125,    2.61, 4953.40, 102.93,    96.250,    3.25, 7949.82,  82.60
          256,    128.250,    3.40,10128.52,  78.97,     64.125,    3.49, 4932.21,  76.92,   128.250,    4.26, 8077.63,  62.98
          256,    128.250,    3.54, 9719.61,  75.79,     64.125,    3.46, 4972.10,  77.54,   128.250,    4.27, 8056.83,  62.82
          320,    160.250,    4.35, 9898.02,  61.77,     80.125,    4.45, 4833.35,  60.32,   160.250,    5.34, 8058.60,  50.29
          320,    160.250,    4.40, 9767.66,  60.95,     80.125,    4.59, 4683.88,  58.46,   160.250,    5.34, 8054.07,  50.26
          512,    256.250,    7.42, 9275.43,  36.20,    128.125,    7.32, 4700.46,  36.69,   256.250,    8.56, 8036.75,  31.36
          512,    256.250,    7.54, 9124.10,  35.61,    128.125,    7.48, 4600.49,  35.91,   256.250,    8.68, 7924.72,  30.93
Experiment ID, Single Precision ops,,,,              Double precision ops,,,,              Integer operations,,, 
Compute iters, Flops/byte, ex.time,  GFLOPS, GB/sec, Flops/byte, ex.time,  GFLOPS, GB/sec, Iops/byte, ex.time,   GIOPS, GB/sec
            0,      0.250,    0.32,  213.04, 852.18,      0.125,    0.24,  140.40,1123.16,     0.250,    0.20,  342.39,1369.57
            0,      0.250,    0.39,  170.33, 681.31,      0.125,    0.24,  137.52,1100.15,     0.250,    0.19,  345.92,1383.69
            1,      0.750,    0.22,  898.78,1198.37,      0.375,    0.24,  421.19,1123.16,     0.750,    0.21,  967.92,1290.56
            1,      0.750,    0.24,  821.74,1095.65,      0.375,    0.22,  455.49,1214.64,     0.750,    0.20,  996.67,1328.89
            2,      1.250,    0.23, 1491.31,1193.05,      0.625,    0.22,  773.14,1237.03,     1.250,    0.19, 1729.61,1383.69
            2,      1.250,    0.23, 1478.17,1182.54,      0.625,    0.21,  791.38,1266.20,     1.250,    0.19, 1747.63,1398.10
            3,      1.750,    0.22, 2097.15,1198.37,      0.875,    0.22, 1058.02,1209.17,     1.750,    0.20, 2325.55,1328.89
            3,      1.750,    0.22, 2097.15,1198.37,      0.875,    0.22, 1058.02,1209.17,     1.750,    0.19, 2472.43,1412.82
            4,      2.250,    0.21, 2822.34,1254.37,      1.125,    0.21, 1404.60,1248.54,     2.250,    0.19, 3129.43,1390.86
            4,      2.250,    0.21, 2835.59,1260.26,      1.125,    0.22, 1366.47,1214.64,     2.250,    0.19, 3212.66,1427.85
            6,      3.250,    0.22, 3912.18,1203.75,      1.625,    0.23, 1930.12,1187.77,     3.250,    0.19, 4496.99,1383.69
            6,      3.250,    0.21, 4134.67,1272.21,      1.625,    0.23, 1921.62,1182.54,     3.250,    0.19, 4543.83,1398.10
            8,      4.250,    0.24, 4753.54,1118.48,      2.125,    0.24, 2406.86,1132.64,     4.250,    0.20, 5791.12,1362.62
            8,      4.250,    0.24, 4733.82,1113.84,      2.125,    0.22, 2628.69,1237.03,     4.250,    0.19, 5941.93,1398.10
           12,      6.250,    0.25, 6631.31,1061.01,      3.125,    0.25, 3355.44,1073.74,     6.250,    0.26, 6553.60,1048.58
           12,      6.250,    0.25, 6684.15,1069.46,      3.125,    0.26, 3238.84,1036.43,     6.250,    0.23, 7294.44,1167.11
           16,      8.250,    0.29, 7507.09, 909.95,      4.125,    0.29, 3766.31, 913.05,     8.250,    0.27, 8141.88, 986.90
           16,      8.250,    0.28, 7937.61, 962.13,      4.125,    0.28, 3954.63, 958.70,     8.250,    0.28, 8023.89, 972.59
           20,     10.250,    0.32, 8734.80, 852.18,      5.125,    0.30, 4525.43, 883.01,    10.250,    0.34, 8188.88, 798.92
           24,     12.250,    0.36, 9033.89, 737.46,      6.125,    0.36, 4567.13, 745.65,    12.250,    0.39, 8367.26, 683.04
           20,     10.250,    0.32, 8518.46, 831.07,      5.125,    0.33, 4194.30, 818.40,    10.250,    0.33, 8237.91, 803.70
           28,     14.250,    0.40, 9635.28, 676.16,      7.125,    0.40, 4757.72, 667.75,    14.250,    0.46, 8351.98, 586.10
           24,     12.250,    0.37, 8815.91, 719.67,      6.125,    0.37, 4455.74, 727.47,    12.250,    0.42, 7885.69, 643.73
           28,     14.250,    0.42, 9173.15, 643.73,      7.125,    0.40, 4769.58, 669.42,    14.250,    0.46, 8315.66, 583.56
           32,     16.250,    0.66, 6589.24, 405.49,      8.125,    0.45, 4857.55, 597.85,    16.250,    0.51, 8503.07, 523.27
           32,     16.250,    0.46, 9524.18, 586.10,      8.125,    0.46, 4782.98, 588.67,    16.250,    0.54, 8092.91, 498.02
           40,     20.250,    0.54,10122.57, 499.88,     10.125,    0.54, 5033.16, 497.10,    20.250,    0.64, 8480.22, 418.78
           40,     20.250,    0.55, 9955.71, 491.64,     10.125,    0.54, 5061.28, 499.88,    20.250,    0.64, 8467.01, 418.12
           48,     24.250,    0.63,10316.26, 425.41,     12.125,    0.64, 5125.64, 422.73,    24.250,    0.77, 8475.99, 349.53
           56,     28.250,    0.74,10220.08, 361.77,     14.125,    0.74, 5103.16, 361.29,    28.250,    0.90, 8454.07, 299.26
           48,     24.250,    0.64,10139.50, 418.12,     12.125,    0.63, 5133.72, 423.40,    24.250,    0.78, 8324.25, 343.27
           56,     28.250,    0.73,10445.32, 369.75,     14.125,    0.75, 5055.53, 357.91,    28.250,    0.90, 8444.66, 298.93
           64,     32.250,    0.84,10355.32, 321.10,     16.125,    0.84, 5128.58, 318.05,    32.250,    1.03, 8396.74, 260.36
           64,     32.250,    0.85,10137.05, 314.33,     16.125,    0.85, 5104.39, 316.55,    32.250,    1.03, 8372.38, 259.61
           80,     40.250,    1.04,10369.03, 257.62,     20.125,    1.06, 5110.94, 253.96,    40.250,    1.30, 8323.98, 206.81
           80,     40.250,    1.08, 9958.09, 247.41,     20.125,    1.05, 5149.92, 255.90,    40.250,    1.30, 8336.83, 207.13
          104,     52.250,    1.37,10260.24, 196.37,     26.125,    1.39, 5048.87, 193.26,    52.250,    1.69, 8299.26, 158.84
          104,     52.250,    1.38,10156.23, 194.38,     26.125,    1.41, 4977.20, 190.51,    52.250,    1.69, 8309.10, 159.03
          120,     60.250,    1.58,10242.71, 170.00,     30.125,    1.60, 5038.39, 167.25,    60.250,    1.96, 8239.04, 136.75
          120,     60.250,    1.60,10133.61, 168.19,     30.125,    1.60, 5050.98, 167.67,    60.250,    1.97, 8197.28, 136.05
          128,     64.250,    1.75, 9872.34, 153.66,     32.125,    1.73, 4981.80, 155.08,    64.250,    2.08, 8271.93, 128.75
          128,     64.250,    1.72,10038.99, 156.25,     32.125,    1.73, 4976.05, 154.90,    64.250,    2.09, 8256.09, 128.50
          160,     80.250,    2.15,10042.86, 125.14,     40.125,    2.19, 4916.01, 122.52,    80.250,    2.69, 8002.21,  99.72
          160,     80.250,    2.16, 9986.99, 124.45,     40.125,    2.15, 5005.10, 124.74,    80.250,    2.65, 8122.91, 101.22
          192,     96.250,    2.59, 9987.21, 103.76,     48.125,    2.66, 4852.91, 100.84,    96.250,    3.21, 8038.87,  83.52
          192,     96.250,    2.70, 9569.23,  99.42,     48.125,    2.71, 4761.69,  98.94,    96.250,    3.26, 7930.30,  82.39
          256,    128.250,    3.48, 9887.09,  77.09,     64.125,    3.56, 4831.16,  75.34,   128.250,    4.31, 7983.96,  62.25
          256,    128.250,    3.45, 9975.90,  77.78,     64.125,    3.53, 4872.18,  75.98,   128.250,    4.28, 8036.15,  62.66
          320,    160.250,    4.47, 9612.69,  59.99,     80.125,    4.47, 4808.49,  60.01,   160.250,    5.48, 7846.91,  48.97
          320,    160.250,    4.58, 9398.47,  58.65,     80.125,    4.41, 4880.51,  60.91,   160.250,    5.36, 8022.53,  50.06
          512,    256.250,    7.60, 9053.25,  35.33,    128.125,    7.69, 4471.31,  34.90,   256.250,    8.87, 7758.47,  30.28
          512,    256.250,    7.18, 9584.31,  37.40,    128.125,    7.57, 4542.77,  35.46,   256.250,    8.58, 8020.82,  31.30