Experiment ID, Single Precision ops,,,,              Double precision ops,,,,              Half precision ops,,,,                Integer operations,,, 
Compute iters, Flops/byte, ex.time,  GFLOPS, GB/sec, Flops/byte, ex.time,  GFLOPS, GB/sec, Flops/byte, ex.time,  GFLOPS, GB/sec, Iops/byte, ex.time,   GIOPS, GB/sec
            0,      0.250,    0.25,  264.21,1056.83,      0.125,    0.24,  140.40,1123.16,     0.250,    0.16,  422.07,1688.27
            0,      0.250,    0.23,  296.94,1187.77,      0.125,    0.23,  144.01,1152.08,     0.250,    0.19,  349.53,1398.10
            1,      0.750,    0.23,  883.01,1177.35,      0.375,    0.21,  488.66,1303.08,     0.750,    0.19, 1082.40,1443.20
            2,      1.250,    0.22, 1553.45,1242.76,      0.625,    0.21,  810.49,1296.79,     1.250,    0.18, 1885.08,1508.06
            3,      1.750,    0.21, 2184.94,1248.54,      0.875,    0.21, 1102.73,1260.26,     1.750,    0.18, 2609.79,1491.31
            4,      2.250,    0.22, 2745.36,1220.16,      1.125,    0.20, 1480.34,1315.86,     2.250,    0.20, 3097.33,1376.59
            1,      0.750,    0.25,  795.76,1061.01,      0.375,    0.37,  272.06, 725.50,     0.750,    0.25,  815.09,1086.78
            6,      3.250,    0.23, 3728.27,1147.16,      1.625,    0.23, 1896.55,1167.11,     3.250,    0.20, 4297.61,1322.34
            2,      1.250,    0.27, 1233.62, 986.90,      0.625,    0.24,  699.05,1118.48,     1.250,    0.21, 1597.83,1278.26
            8,      4.250,    0.26, 4321.40,1016.80,      2.125,    0.24, 2328.27,1095.65,     4.250,    0.23, 5003.73,1177.35
           12,      6.250,    0.32, 5259.32, 841.49,      3.125,    0.31, 2680.07, 857.62,     6.250,    0.34, 4920.00, 787.20
           16,      8.250,    0.37, 5937.25, 719.67,      4.125,    0.37, 2976.60, 721.60,     8.250,    0.43, 5102.75, 618.51
           20,     10.250,    0.46, 5968.47, 582.29,      5.125,    0.46, 2997.24, 584.83,    10.250,    0.53, 5152.55, 502.69
            3,      1.750,    0.40, 1171.48, 669.42,      0.875,    0.27,  869.93, 994.21,     1.750,    0.22, 2106.56,1203.75
           24,     12.250,    0.54, 6044.73, 493.45,      6.125,    0.56, 2951.83, 481.93,    12.250,    0.62, 5303.77, 432.96
           28,     14.250,    0.64, 6023.95, 422.73,      7.125,    0.63, 3026.27, 424.74,    14.250,    0.73, 5232.84, 367.22
           32,     16.250,    0.73, 6000.10, 369.24,      8.125,    0.72, 3029.22, 372.83,    16.250,    0.81, 5372.01, 330.59
            4,      2.250,    0.41, 1487.63, 661.17,      1.125,    0.29, 1027.18, 913.05,     2.250,    0.23, 2570.13,1142.28
            6,      3.250,    0.27, 3243.18, 997.90,      1.625,    0.26, 1703.94,1048.58,     3.250,    0.21, 4214.57,1296.79
           40,     20.250,    0.91, 6006.43, 296.61,     10.125,    0.90, 3009.87, 297.27,    20.250,    1.02, 5329.23, 263.17
            8,      4.250,    0.26, 4456.45,1048.58,      2.125,    0.26, 2236.96,1052.69,     4.250,    0.23, 5048.01,1187.77
           48,     24.250,    1.07, 6066.69, 250.17,     12.125,    1.08, 3016.48, 248.78,    24.250,    1.21, 5384.25, 222.03
           56,     28.250,    1.25, 6091.01, 215.61,     14.125,    1.24, 3052.86, 216.13,    28.250,    1.40, 5436.06, 192.43
           12,      6.250,    0.32, 5292.50, 846.80,      3.125,    0.31, 2671.53, 854.89,     6.250,    0.65, 2573.19, 411.71
           16,      8.250,    0.37, 5985.39, 725.50,      4.125,    0.37, 2992.69, 725.50,     8.250,    0.43, 5150.22, 624.27
           64,     32.250,    1.42, 6100.81, 189.17,     16.125,    1.42, 3048.25, 189.04,    32.250,    1.60, 5407.27, 167.67
           20,     10.250,    0.46, 5994.47, 584.83,      5.125,    0.46, 3010.35, 587.39,    10.250,    0.53, 5191.44, 506.48
           24,     12.250,    0.54, 6067.04, 495.27,      6.125,    0.54, 3039.13, 496.18,    12.250,    0.61, 5390.71, 440.06
           28,     14.250,    0.62, 6130.14, 430.19,      7.125,    0.63, 3040.70, 426.77,    14.250,    0.72, 5290.74, 371.28
           80,     40.250,    1.76, 6145.92, 152.69,     20.125,    1.77, 3055.58, 151.83,    40.250,    1.99, 5426.68, 134.82
           32,     16.250,    0.71, 6143.77, 378.08,      8.125,    0.72, 3020.83, 371.79,    16.250,    0.81, 5398.61, 332.22
           40,     20.250,    0.89, 6135.23, 302.97,     10.125,    0.90, 3036.77, 299.93,    20.250,    1.00, 5408.77, 267.10
          104,     52.250,    2.29, 6111.44, 116.97,     26.125,    2.31, 3038.51, 116.31,    52.250,    2.57, 5463.87, 104.57
           48,     24.250,    1.06, 6112.26, 252.05,     12.125,    1.06, 3059.00, 252.29,    24.250,    1.20, 5442.78, 224.44
           56,     28.250,    1.24, 6125.45, 216.83,     14.125,    1.25, 3043.06, 215.44,    28.250,    1.38, 5487.19, 194.24
          120,     60.250,    2.65, 6093.91, 101.14,     30.125,    2.65, 3046.95, 101.14,    60.250,    2.95, 5480.60,  90.96
           64,     32.250,    1.41, 6131.05, 190.11,     16.125,    1.42, 3050.40, 189.17,    32.250,    1.58, 5493.05, 170.33
           80,     40.250,    1.76, 6152.92, 152.87,     20.125,    1.77, 3050.40, 151.57,    40.250,    1.97, 5481.75, 136.19
          128,     64.250,    2.83, 6090.03,  94.79,     32.125,    2.84, 3037.51,  94.55,    64.250,    3.15, 5476.97,  85.24
          104,     52.250,    2.27, 6167.88, 118.05,     26.125,    2.29, 3062.39, 117.22,    52.250,    2.54, 5511.10, 105.48
          120,     60.250,    2.62, 6165.93, 102.34,     30.125,    2.63, 3074.76, 102.07,    60.250,    2.92, 5540.68,  91.96
          160,     80.250,    3.54, 6087.01,  75.85,     40.125,    3.54, 3038.36,  75.72,    80.250,    8.22, 2621.63,  32.67
          128,     64.250,    2.80, 6168.45,  96.01,     32.125,    3.03, 2846.98,  88.62,    64.250,    3.12, 5520.80,  85.93
          160,     80.250,    3.48, 6190.21,  77.14,     40.125,    3.53, 3053.00,  76.09,    80.250,    4.07, 5290.26,  65.92
          192,     96.250,    4.25, 6086.43,  63.24,     48.125,    4.24, 3043.93,  63.25,    96.250,    4.85, 5322.81,  55.30
          192,     96.250,    8.40, 3077.29,  31.97,     48.125,    8.40, 1537.18,  31.94,    96.250,    9.82, 2629.98,  27.32
          256,    128.250,    5.59, 6155.35,  47.99,     64.125,    5.63, 3058.53,  47.70,   128.250,   12.82, 2684.77,  20.93
          256,    128.250,   11.18, 3080.70,  24.02,     64.125,   11.20, 1537.05,  23.97,   128.250,   13.03, 2641.31,  20.60
          320,    160.250,   13.87, 3102.10,  19.36,     80.125,   13.93, 1544.14,  19.27,   160.250,   16.04, 2681.51,  16.73
          320,    160.250,   14.06, 3059.95,  19.09,     80.125,   14.10, 1525.20,  19.04,   160.250,   16.27, 2643.93,  16.50
          512,    256.250,   22.17, 3102.27,  12.11,    128.125,   11.29, 3047.43,  23.78,   256.250,   12.78, 5382.78,  21.01
          512,    256.250,   11.35, 6061.56,  23.65,    128.125,   11.36, 3027.05,  23.63,   256.250,   20.21, 3403.42,  13.28
Experiment ID, Single Precision ops,,,,              Double precision ops,,,,              Half precision ops,,,,                Integer operations,,, 
Compute iters, Flops/byte, ex.time,  GFLOPS, GB/sec, Flops/byte, ex.time,  GFLOPS, GB/sec, Flops/byte, ex.time,  GFLOPS, GB/sec, Iops/byte, ex.time,   GIOPS, GB/sec
            0,      0.250,    0.23,  285.57,1142.28,      0.125,    0.20,  171.20,1369.57,     0.250,    0.14,  469.29,1877.17
            0,      0.250,    0.28,  235.47, 941.88,      0.125,    0.23,  144.63,1157.05,     0.250,    0.16,  411.71,1646.84
            1,      0.750,    0.21,  963.29,1284.38,      0.375,    0.20,  505.85,1348.92,     0.750,    0.20, 1021.96,1362.62
            1,      0.750,    0.20, 1011.69,1348.92,      0.375,    0.22,  451.40,1203.75,     0.750,    0.19, 1076.61,1435.48
            2,      1.250,    0.22, 1546.29,1237.03,      0.625,    0.22,  762.60,1220.16,     1.250,    0.18, 1813.75,1451.00
            3,      1.750,    0.21, 2215.86,1266.20,      0.875,    0.21, 1102.73,1260.26,     1.750,    0.19, 2525.60,1443.20
            4,      2.250,    0.21, 2903.75,1290.56,      1.125,    0.20, 1487.63,1322.34,     2.250,    0.19, 3145.73,1398.10
            2,      1.250,    0.30, 1122.22, 897.78,      0.625,    0.25,  679.24,1086.78,     1.250,    0.22, 1525.20,1220.16
            6,      3.250,    0.23, 3728.27,1147.16,      1.625,    0.23, 1896.55,1167.11,     3.250,    0.20, 4276.55,1315.86
            8,      4.250,    0.25, 4600.20,1082.40,      2.125,    0.26, 2177.20,1024.56,     4.250,    0.23, 5048.01,1187.77
           12,      6.250,    0.32, 5309.25, 849.48,      3.125,    0.31, 2697.30, 863.14,     6.250,    0.34, 4993.22, 798.92
            3,      1.750,    0.23, 2060.36,1177.35,      0.875,    0.22, 1062.81,1214.64,     1.750,    0.33, 1419.22, 810.98
           16,      8.250,    0.37, 5953.21, 721.60,      4.125,    0.37, 2992.69, 725.50,     8.250,    0.43, 5162.22, 625.72
           20,     10.250,    0.46, 6020.71, 587.39,      5.125,    0.46, 3016.96, 588.67,    10.250,    0.53, 5201.25, 507.44
           24,     12.250,    0.54, 6044.73, 493.45,      6.125,    0.54, 3050.40, 498.02,    12.250,    0.61, 5355.59, 437.19
            4,      2.250,    0.28, 2141.77, 951.90,      1.125,    0.24, 1268.87,1127.88,     2.250,    0.33, 1835.80, 815.91
           28,     14.250,    0.63, 6100.81, 428.13,      7.125,    0.63, 3055.28, 428.81,    14.250,    0.72, 5290.74, 371.28
            6,      3.250,    0.29, 2987.72, 919.30,      1.625,    0.27, 1609.62, 990.54,     3.250,    0.21, 4115.17,1266.20
           32,     16.250,    0.71, 6109.35, 375.96,      8.125,    0.72, 3016.65, 371.28,    16.250,    0.80, 5425.47, 333.87
            8,      4.250,    0.27, 4288.91,1009.16,      2.125,    0.25, 2254.65,1061.01,     4.250,    0.23, 4875.43,1147.16
           12,      6.250,    0.32, 5242.88, 838.86,      3.125,    0.32, 2613.27, 836.25,     6.250,    0.34, 4862.96, 778.07
           40,     20.250,    0.89, 6100.81, 301.27,     10.125,    0.89, 3043.57, 300.60,    20.250,    1.01, 5387.33, 266.04
           16,      8.250,    0.38, 5905.58, 715.83,      4.125,    0.38, 2944.94, 713.92,     8.250,    0.43, 5102.75, 618.51
           20,     10.250,    0.46, 5929.88, 578.52,      5.125,    0.46, 2990.72, 583.56,    10.250,    0.53, 5152.55, 502.69
           48,     24.250,    1.06, 6135.31, 253.00,     12.125,    1.07, 3047.55, 251.34,    24.250,    1.20, 5424.63, 223.70
           24,     12.250,    0.55, 6011.58, 490.74,      6.125,    0.55, 3005.79, 490.74,    12.250,    0.61, 5346.89, 436.48
           28,     14.250,    0.63, 6071.75, 426.09,      7.125,    0.63, 3021.49, 424.07,    14.250,    0.73, 5268.88, 369.75
           56,     28.250,    1.26, 6008.96, 212.71,     14.125,    1.23, 3077.64, 217.89,    28.250,    1.39, 5451.69, 192.98
           32,     16.250,    0.72, 6083.79, 374.39,      8.125,    0.72, 3020.83, 371.79,    16.250,    0.81, 5378.64, 330.99
           64,     32.250,    1.41, 6131.05, 190.11,     16.125,    1.46, 2968.81, 184.11,    32.250,    1.57, 5496.54, 170.44
           40,     20.250,    0.90, 6066.76, 299.59,     10.125,    0.89, 3043.57, 300.60,    20.250,    1.01, 5376.67, 265.51
           48,     24.250,    1.07, 6095.09, 251.34,     12.125,    1.07, 3044.70, 251.11,    24.250,    1.21, 5402.12, 222.77
           80,     40.250,    1.76, 6128.49, 152.26,     20.125,    1.76, 3076.46, 152.87,    40.250,    1.98, 5462.35, 135.71
           56,     28.250,    1.26, 6028.06, 213.38,     14.125,    1.25, 3033.32, 214.75,    28.250,    1.39, 5447.77, 192.84
          104,     52.250,    2.28, 6159.75, 117.89,     26.125,    2.28, 3073.13, 117.63,    52.250,    2.56, 5470.26, 104.69
           64,     32.250,    1.41, 6122.38, 189.84,     16.125,    1.44, 3001.75, 186.15,    32.250,    1.59, 5454.97, 169.15
           80,     40.250,    1.78, 6066.55, 150.72,     20.125,    1.78, 3040.10, 151.06,    40.250,    1.98, 5456.83, 135.57
          120,     60.250,    2.62, 6163.58, 102.30,     30.125,    2.64, 3066.60, 101.80,    60.250,    2.92, 5546.38,  92.06
          104,     52.250,    2.28, 6148.95, 117.68,     26.125,    2.30, 3050.40, 116.76,    52.250,    2.56, 5478.81, 104.86
          128,     64.250,    2.80, 6159.64,  95.87,     32.125,    2.81, 3063.41,  95.36,    64.250,    3.14, 5497.92,  85.57
          120,     60.250,    2.64, 6128.55, 101.72,     30.125,    2.63, 3071.26, 101.95,    60.250,    2.94, 5502.97,  91.34
          160,     80.250,    3.52, 6126.83,  76.35,     40.125,    3.58, 3008.65,  74.98,    80.250,    4.09, 5270.85,  65.68
          128,     64.250,    2.81, 6144.27,  95.63,     32.125,    2.83, 3052.56,  95.02,    64.250,    3.15, 5482.19,  85.33
          192,     96.250,    4.23, 6106.57,  63.44,     48.125,    4.23, 3051.84,  63.41,    96.250,    4.89, 5285.78,  54.92
          160,     80.250,    3.52, 6126.83,  76.35,     40.125,    3.52, 3061.68,  76.30,    80.250,    4.09, 5261.83,  65.57
          256,    128.250,    5.67, 6071.75,  47.34,     64.125,    5.65, 3045.01,  47.49,   128.250,   12.82, 2685.40,  20.94
          192,     96.250,    4.20, 6145.79,  63.85,     48.125,    8.37, 1543.05,  32.06,    96.250,    9.76, 2646.41,  27.50
          256,    128.250,   11.13, 3092.05,  24.11,     64.125,   11.15, 1543.53,  24.07,   128.250,   12.93, 2661.94,  20.76
          320,    160.250,   13.94, 3085.41,  19.25,     80.125,   13.96, 1540.27,  19.22,   160.250,   16.01, 2686.53,  16.76
          320,    160.250,    7.01, 6139.12,  38.31,     80.125,    7.05, 3051.27,  38.08,   160.250,    8.09, 5317.28,  33.18
          512,    256.250,   22.14, 3106.75,  12.12,    128.125,   18.79, 1830.89,  14.29,   256.250,   25.57, 2690.55,  10.50
          512,    256.250,   18.20, 3779.69,  14.75,    128.125,   11.30, 3043.12,  23.75,   256.250,   12.85, 5353.87,  20.89
Experiment ID, Single Precision ops,,,,              Double precision ops,,,,              Half precision ops,,,,                Integer operations,,, 
Compute iters, Flops/byte, ex.time,  GFLOPS, GB/sec, Flops/byte, ex.time,  GFLOPS, GB/sec, Flops/byte, ex.time,  GFLOPS, GB/sec, Iops/byte, ex.time,   GIOPS, GB/sec
            0,      0.250,    0.28,  242.27, 969.08,      0.125,    0.23,  149.13,1193.05,     0.250,    0.16,  409.20,1636.80
            1,      0.750,    0.24,  835.38,1113.84,      0.375,    0.22,  451.40,1203.75,     0.750,    0.20, 1011.69,1348.92
            0,      0.250,    0.23,  298.26,1193.05,      0.125,    0.22,  151.83,1214.64,     0.250,    0.18,  374.91,1499.64
            2,      1.250,    0.23, 1458.89,1167.11,      0.625,    0.20,  818.40,1309.44,     1.250,    0.21, 1620.99,1296.79
            1,      0.750,    0.23,  894.78,1193.05,      0.375,    0.22,  461.76,1231.36,     0.750,    0.20,  982.08,1309.44
            3,      1.750,    0.22, 2145.03,1225.73,      0.875,    0.21, 1092.47,1248.54,     1.750,    0.19, 2498.73,1427.85
            4,      2.250,    0.21, 2903.75,1290.56,      1.125,    0.20, 1495.00,1328.89,     2.250,    0.18, 3264.76,1451.00
            2,      1.250,    0.23, 1484.71,1187.77,      0.625,    0.22,  748.98,1198.37,     1.250,    0.23, 1427.85,1142.28
            6,      3.250,    0.23, 3776.69,1162.06,      1.625,    0.23, 1938.70,1193.05,     3.250,    0.20, 4340.37,1335.50
            8,      4.250,    0.25, 4600.20,1082.40,      2.125,    0.26, 2185.54,1028.49,     4.250,    0.23, 5003.73,1177.35
            3,      1.750,    0.25, 1864.14,1065.22,      0.875,    0.26,  896.49,1024.56,     1.750,    0.22, 2154.87,1231.36
           12,      6.250,    0.32, 5275.85, 844.14,      3.125,    0.32, 2654.62, 849.48,     6.250,    0.34, 4949.03, 791.85
           16,      8.250,    0.38, 5905.58, 715.83,      4.125,    0.40, 2747.63, 666.09,     8.250,    0.47, 4721.95, 572.36
           20,     10.250,    0.53, 5152.55, 502.69,      5.125,    0.46, 3010.35, 587.39,    10.250,    0.53, 5181.66, 505.53
           24,     12.250,    0.54, 6044.73, 493.45,      6.125,    0.54, 3050.40, 498.02,    12.250,    0.62, 5312.33, 433.66
            4,      2.250,    0.26, 2314.10,1028.49,      1.125,    0.39,  774.33, 688.30,     2.250,    0.26, 2296.50,1020.67
           28,     14.250,    0.62, 6120.33, 429.50,      7.125,    0.63, 3031.07, 425.41,    14.250,    0.72, 5290.74, 371.28
            6,      3.250,    0.29, 2987.72, 919.30,      1.625,    0.27, 1609.62, 990.54,     3.250,    0.22, 3929.80,1209.17
           32,     16.250,    0.72, 6058.44, 372.83,      8.125,    0.71, 3067.56, 377.55,    16.250,    0.81, 5391.94, 331.81
           40,     20.250,    0.90, 6060.00, 299.26,     10.125,    0.89, 3071.08, 303.32,    20.250,    1.01, 5382.00, 265.78
            8,      4.250,    0.30, 3802.84, 894.78,      2.125,    0.25, 2318.80,1091.20,     4.250,    0.43, 2640.86, 621.38
           48,     24.250,    1.08, 6038.55, 249.01,     12.125,    1.07, 3047.55, 251.34,    24.250,    1.20, 5438.23, 224.26
           12,      6.250,    0.35, 4766.25, 762.60,      3.125,    0.35, 2389.92, 764.77,     6.250,    0.34, 4920.00, 787.20
           16,      8.250,    0.37, 5937.25, 719.67,      4.125,    0.37, 2960.69, 717.74,     8.250,    0.43, 5138.27, 622.82
