Month,Service description,Service ID,SKU description,SKU ID,Usage amount,Usage unit,Cost ($),Discounts ($),Promotions and others ($),Unrounded subtotal ($),Subtotal ($)
2024-09,Cloud Storage,95FF-2EF5-5EA1,Network Data Transfer GCP Replication within Northern America,AED0-3315-7B11,310.686,gibibyte,6.21,0.00,0.00,6.213725,6.21
2024-09,Cloud Storage,95FF-2EF5-5EA1,Multi-Region Standard Class A Operations,9ADA-9AED-1B24,692,count,0.01,0.00,0.00,0.006920,0.01
2024-09,Cloud Storage,95FF-2EF5-5EA1,Standard Storage US Multi-region,0D5D-6E23-4250,0.015,gibibyte month,0.00,0.00,0.00,0.000372,0.00
2024-09,Cloud Storage,95FF-2EF5-5EA1,Network Data Transfer GCP Multi-region within Northern America,3C8A-99C5-F47B,0.001,gibibyte,0.00,0.00,0.00,0.000014,0.00
2024-09,Cloud Storage,95FF-2EF5-5EA1,Multi-Region Standard Class B Operations,8AE7-5BBD-8F38,5,count,0.00,0.00,0.00,0.000002,0.00
2024-08,Compute Engine,6F81-5844-456A,C2D AMD Instance Core running in Americas,5E86-72F2-5688,"461,113.829",hour,13631.91,0.00,0.00,13631.908013,13631.91
2024-08,Compute Engine,6F81-5844-456A,C2D AMD Instance Ram running in Americas,C79B-C925-A9B9,"1,844,456.849",gibibyte hour,7302.20,0.00,0.00,7302.204563,7302.20
2024-08,Compute Engine,6F81-5844-456A,Nvidia Tesla V100 GPU running in Americas,DC0B-9926-40C5,"1,362.272",hour,3378.43,0.00,0.00,3378.434383,3378.43
2024-08,Compute Engine,6F81-5844-456A,On-demand fee for total VM network bandwidth up to 100 Gbps in Iowa,0141-0887-121B,"2,019.68",hour,1813.47,0.00,0.00,1813.470373,1813.47
2024-08,Compute Engine,6F81-5844-456A,N1 Predefined Instance Core running in Americas,2E27-4F75-95CD,"5,464.066",hour,172.72,0.00,0.00,172.724546,172.72
2024-08,Compute Engine,6F81-5844-456A,N1 Predefined Instance Ram running in Americas,6C71-E844-38BC,"20,490.337",gibibyte hour,86.82,0.00,0.00,86.817513,86.82
2024-08,Compute Engine,6F81-5844-456A,Balanced PD Capacity,6AE1-525F-8B80,416.947,gibibyte month,41.69,0.00,0.00,41.694484,41.69
2024-08,Compute Engine,6F81-5844-456A,Storage PD Capacity,D973-5D65-BAB2,744.418,gibibyte month,28.58,0.00,0.00,28.576652,28.58
2024-08,Compute Engine,6F81-5844-456A,External IP Charge on a Standard VM,C054-7F72-A02E,"2,185.101",hour,7.21,0.00,0.00,7.205436,7.21
2024-08,Networking,E505-1604-58F8,Networking Cloud Nat Data Processing,015F-5732-FFF0,70.588,gibibyte,3.18,0.00,0.00,3.176437,3.18
2024-08,Cloud Logging,5490-F7B7-8DF6,Log Storage cost,143F-A1B0-E0BE,55.986,gibibyte,2.99,0.00,0.00,2.992949,2.99
2024-08,Compute Engine,6F81-5844-456A,E2 Instance Core running in Americas,CF4E-A0C7-E3BF,109.107,hour,2.38,0.00,0.00,2.379755,2.38
2024-08,Compute Engine,6F81-5844-456A,Network Internet Data Transfer Out from Americas to Americas,F274-1692-F213,19.462,gibibyte,2.22,0.00,0.00,2.215249,2.22
2024-08,Compute Engine,6F81-5844-456A,Storage Image,DAA2-253C-6680,42.754,gibibyte month,2.14,0.00,0.00,2.137525,2.14
2024-08,Cloud Monitoring,58CD-E7C3-72CA,Prometheus Samples Ingested,A4E4-DF03-CDB6,"35,074,805",Samples,2.10,0.00,0.00,2.104353,2.10
2024-08,Compute Engine,6F81-5844-456A,E2 Instance Ram running in Americas,F449-33EC-A5EF,436.437,gibibyte hour,1.28,0.00,0.00,1.275896,1.28
2024-08,Networking,E505-1604-58F8,Networking Cloud Nat Gateway Uptime,32E2-4EFC-EF9F,622.138,hour,0.87,0.00,0.00,0.870953,0.87
2024-08,Compute Engine,6F81-5844-456A,Storage Machine Image in US,B6B2-44BB-2476,14.824,gibibyte month,0.74,0.00,0.00,0.741053,0.74
2024-08,Compute Engine,6F81-5844-456A,Compute optimized Core running in Americas,0F79-08F1-0D8A,7.126,hour,0.24,0.00,0.00,0.242158,0.24
2024-08,Compute Engine,6F81-5844-456A,SSD backed PD Capacity,B188-61DD-52E4,0.933,gibibyte month,0.16,0.00,0.00,0.158583,0.16
2024-08,Networking,E505-1604-58F8,Networking Cloud NAT IP Usage,8515-9425-D2CE,29.131,hour,0.15,0.00,0.00,0.145618,0.15
2024-08,Compute Engine,6F81-5844-456A,Compute optimized Ram running in Americas,E7E5-0449-5933,28.507,gibibyte hour,0.13,0.00,0.00,0.129849,0.13
2024-08,Compute Engine,6F81-5844-456A,N2 Instance Core running in Americas,BB77-5FDA-69D9,3.63,hour,0.11,0.00,0.00,0.114745,0.11
2024-08,Compute Engine,6F81-5844-456A,N2 Instance Ram running in Americas,5B01-D157-A097,8.184,gibibyte hour,0.03,0.00,0.00,0.034673,0.03
2024-08,Compute Engine,6F81-5844-456A,N2D AMD Instance Core running in Americas,A03E-E620-7389,0.604,hour,0.02,0.00,0.00,0.016608,0.02
2024-08,Compute Engine,6F81-5844-456A,N2D AMD Instance Ram running in Americas,5535-6D2D-4B50,2.416,gibibyte hour,0.01,0.00,0.00,0.008904,0.01
2024-08,Compute Engine,6F81-5844-456A,Network Inter Region Data Transfer Out from Americas to Columbus,735D-08F9-4DB3,0.148,gibibyte,0.00,0.00,0.00,0.002946,0.00
2024-08,Compute Engine,6F81-5844-456A,Network Data Transfer Out via Carrier Peering Network - Americas Based,984A-1F27-2D1F,0.055,gibibyte,0.00,0.00,0.00,0.002125,0.00
2024-08,Compute Engine,6F81-5844-456A,Network Inter Region Data Transfer Out from Americas to Las Vegas,ACC0-9F23-6029,0.065,gibibyte,0.00,0.00,0.00,0.001298,0.00
2024-08,Compute Engine,6F81-5844-456A,Network Internet Data Transfer Out from Americas to Australia,FDBC-6E3B-D4D8,0.003,gibibyte,0.00,0.00,0.00,0.000500,0.00
2024-08,Compute Engine,6F81-5844-456A,Network Inter Region Data Transfer Out from Americas to Los Angeles,0C3C-6B13-B1E8,0.01,gibibyte,0.00,0.00,0.00,0.000208,0.00
2024-08,Compute Engine,6F81-5844-456A,Network Inter Region Data Transfer Out from Americas to Seoul,E600-FADE-52E5,0,gibibyte,0.00,0.00,0.00,0.000032,0.00
2024-08,Compute Engine,6F81-5844-456A,Network Inter Region Data Transfer Out from Americas to Jakarta,7C79-34BD-F61B,0,gibibyte,0.00,0.00,0.00,0.000018,0.00
2024-08,Compute Engine,6F81-5844-456A,Network Inter Region Data Transfer Out from Americas to Virginia,C863-37DA-506E,0,gibibyte,0.00,0.00,0.00,0.000003,0.00
2024-08,Compute Engine,6F81-5844-456A,Network Inter Region Data Transfer Out from Americas to Madrid,EFDD-0A28-5372,0,gibibyte,0.00,0.00,0.00,0.000003,0.00
2024-08,Compute Engine,6F81-5844-456A,Network Inter Zone Data Transfer Out,DE9E-AFBC-A15A,0.001,gibibyte,0.00,0.00,0.00,0.000002,0.00
2024-08,Deep Learning VM,1394-64A3-F0C6,Licensing Fee for Standard Plan,3F16-3DB5-94D0,19.484,hour,0.00,0.00,0.00,0.000000,0.00
2024-08,Deep Learning VM,1394-64A3-F0C6,Licensing Fee for Standard Plan,4454-774D-CBF3,19.484,hour,0.00,0.00,0.00,0.000000,0.00
2024-08,Deep Learning VM,1394-64A3-F0C6,Licensing Fee for Standard Plan,5A2F-B3A3-DC52,19.484,hour,0.00,0.00,0.00,0.000000,0.00
2024-08,Deep Learning VM,1394-64A3-F0C6,Licensing Fee for Standard Plan,637A-D444-DB85,19.484,hour,0.00,0.00,0.00,0.000000,0.00
2024-08,Deep Learning VM,1394-64A3-F0C6,Licensing Fee for Standard Plan,BCC8-D7D9-731E,19.484,hour,0.00,0.00,0.00,0.000000,0.00
2024-08,Cloud Monitoring,58CD-E7C3-72CA,Metric Volume,A924-09D0-8854,0.086,mebibyte,0.00,0.00,0.00,0.000000,0.00
2024-08,Compute Engine,6F81-5844-456A,Network Inter Region Data Transfer Out from Americas to Melbourne,0086-8707-C3B1,0,gibibyte,0.00,0.00,0.00,0.000000,0.00
2024-08,Compute Engine,6F81-5844-456A,Network Internet Data Transfer Out from Americas to South America,03A5-1B2A-3485,0.047,gibibyte,0.00,0.00,0.00,0.000000,0.00
2024-08,Compute Engine,6F81-5844-456A,Licensing Fee for Debian 10 Buster (CPU cost),0C5C-D8E4-38C1,0.528,hour,0.00,0.00,0.00,0.000000,0.00
2024-08,Compute Engine,6F81-5844-456A,Network Inter Region Data Transfer In from Jakarta to Americas,0D56-2F80-52A5,0,gibibyte,0.00,0.00,0.00,0.000000,0.00
2024-08,Compute Engine,6F81-5844-456A,Network Inter Region Data Transfer In from Warsaw to Americas,1053-AC83-A223,0,gibibyte,0.00,0.00,0.00,0.000000,0.00
2024-08,Compute Engine,6F81-5844-456A,Network Internet Data Transfer Out from Americas to Africa,11D6-3D11-8E77,0.002,gibibyte,0.00,0.00,0.00,0.000000,0.00
2024-08,Compute Engine,6F81-5844-456A,Network Data Transfer In from Google Services from Americas to Americas,123C-0EFC-B7C8,887.422,gibibyte,0.00,0.00,0.00,0.000000,0.00
2024-08,Compute Engine,6F81-5844-456A,Network Inter Region Data Transfer Out from Americas to Dammam,12EA-010C-5A4C,0,gibibyte,0.00,0.00,0.00,0.000000,0.00
2024-08,Compute Engine,6F81-5844-456A,Network Intra Zone Data Transfer Out,14F9-7705-2FD4,"357,380.156",gibibyte,0.00,0.00,0.00,0.000000,0.00
2024-08,Compute Engine,6F81-5844-456A,Network Inter Region Data Transfer In from Salt Lake City to Americas,1779-5CD6-D18B,0,gibibyte,0.00,0.00,0.00,0.000000,0.00
2024-08,Compute Engine,6F81-5844-456A,Network Inter Region Data Transfer In from Montreal to Americas,1B9B-60EB-AF3D,0,gibibyte,0.00,0.00,0.00,0.000000,0.00
2024-08,Compute Engine,6F81-5844-456A,Network Internet Data Transfer In from South America to Americas,1CFF-8100-5F11,0.287,gibibyte,0.00,0.00,0.00,0.000000,0.00
2024-08,Compute Engine,6F81-5844-456A,Network Inter Region Data Transfer Out from Americas to Sydney,1D3E-3C54-0FA7,0,gibibyte,0.00,0.00,0.00,0.000000,0.00
2024-08,Compute Engine,6F81-5844-456A,Network Inter Region Data Transfer In from Americas to Americas,1E55-5CEB-2AB1,0.122,gibibyte,0.00,0.00,0.00,0.000000,0.00
2024-08,Compute Engine,6F81-5844-456A,Network Internet Data Transfer In from China to Americas,227B-5B2B-A75A,0,gibibyte,0.00,0.00,0.00,0.000000,0.00
2024-08,Compute Engine,6F81-5844-456A,Network Inter Region Data Transfer Out from Americas to Osaka,2330-C6CA-C8BF,0,gibibyte,0.00,0.00,0.00,0.000000,0.00
2024-08,Compute Engine,6F81-5844-456A,Network Inter Region Data Transfer In from Zurich to Americas,23F1-7159-60E3,0,gibibyte,0.00,0.00,0.00,0.000000,0.00
2024-08,Compute Engine,6F81-5844-456A,Network Inter Region Data Transfer Out from Americas to APAC,2583-7659-D94A,0,gibibyte,0.00,0.00,0.00,0.000000,0.00
2024-08,Compute Engine,6F81-5844-456A,Network Inter Region Data Transfer In from Berlin to Americas,2CBD-46DE-DC80,0,gibibyte,0.00,0.00,0.00,0.000000,0.00
2024-08,Compute Engine,6F81-5844-456A,Network Internet Data Transfer In from EMEA to Americas,2F99-3A90-373B,0.122,gibibyte,0.00,0.00,0.00,0.000000,0.00
2024-08,Compute Engine,6F81-5844-456A,Network Inter Region Data Transfer In from Dallas to Americas,3091-E573-A86C,0,gibibyte,0.00,0.00,0.00,0.000000,0.00
2024-08,Compute Engine,6F81-5844-456A,Network Inter Region Data Transfer In from Las Vegas to Americas,3606-CAF7-7ACF,0.078,gibibyte,0.00,0.00,0.00,0.000000,0.00
2024-08,Compute Engine,6F81-5844-456A,Network Internet Data Transfer Out from Americas to Apac(Excluding Korea and Indonesia),378D-6896-1041,0.089,gibibyte,0.00,0.00,0.00,0.000000,0.00
2024-08,Compute Engine,6F81-5844-456A,Network Inter Region Data Transfer In from Madrid to Americas,3C59-C617-B717,0,gibibyte,0.00,0.00,0.00,0.000000,0.00
2024-08,Compute Engine,6F81-5844-456A,Licensing Fee for Container-Optimized OS - PCID Whitelisted (RAM cost),3D41-4308-45C0,"924,435.247",gibibyte hour,0.00,0.00,0.00,0.000000,0.00
2024-08,Compute Engine,6F81-5844-456A,Network Inter Region Data Transfer In from Dammam to Americas,3DE6-C55A-EB9C,0,gibibyte,0.00,0.00,0.00,0.000000,0.00
2024-08,Compute Engine,6F81-5844-456A,Network Inter Region Data Transfer Out from Americas to Salt Lake City,40D6-DDD1-E008,0,gibibyte,0.00,0.00,0.00,0.000000,0.00
2024-08,Compute Engine,6F81-5844-456A,Network Inter Region Data Transfer Out from Americas to Mumbai,4120-E8FB-841B,0,gibibyte,0.00,0.00,0.00,0.000000,0.00
2024-08,Compute Engine,6F81-5844-456A,Network Data Transfer In via Carrier Peering Network - Americas Based,427E-B4F2-B5CF,13.904,gibibyte,0.00,0.00,0.00,0.000000,0.00
2024-08,Compute Engine,6F81-5844-456A,Network Inter Region Data Transfer In from Hong Kong to Americas,4B24-F362-2296,0.001,gibibyte,0.00,0.00,0.00,0.000000,0.00
2024-08,Compute Engine,6F81-5844-456A,Network Inter Region Data Transfer Out from Americas to Dallas,4CCF-185C-4E98,0,gibibyte,0.00,0.00,0.00,0.000000,0.00
2024-08,Compute Engine,6F81-5844-456A,Licensing Fee for Google Container Engine Node (GPU cost),50F7-CAB7-DB8D,"1,178.872",hour,0.00,0.00,0.00,0.000000,0.00
2024-08,Compute Engine,6F81-5844-456A,Network Inter Region Data Transfer In from Virginia to Americas,587F-0E36-6A26,0,gibibyte,0.00,0.00,0.00,0.000000,0.00
2024-08,Compute Engine,6F81-5844-456A,Licensing Fee for Rocky Linux 8 Optimized for GCP,5919-9FCA-ACA7,"2,123.763",hour,0.00,0.00,0.00,0.000000,0.00
2024-08,Compute Engine,6F81-5844-456A,Network Inter Region Data Transfer In from Sao Paulo to Americas,5D89-42F2-7725,0,gibibyte,0.00,0.00,0.00,0.000000,0.00
2024-08,Compute Engine,6F81-5844-456A,Licensing Fee for Google Container Engine Node (RAM cost),5DEA-D962-E5F8,"922,555.016",gibibyte hour,0.00,0.00,0.00,0.000000,0.00
