,experiment,cost,size
1,google/gke/cpu,12.65915196050008,64
3,google/gke/cpu,12.562116081831189,64
5,google/gke/cpu,13.92979556545681,64
7,google/gke/cpu,12.627314634450276,64
9,google/gke/cpu,12.563151182047523,64
107,google/compute-engine/cpu,15.23434706149631,64
209,on-premises/dane/cpu,,64
211,on-premises/dane/cpu,,64
213,on-premises/dane/cpu,,64
215,on-premises/dane/cpu,,64
217,on-premises/dane/cpu,,64
249,on-premises/lassen/gpu,,64
251,on-premises/lassen/gpu,,64
253,on-premises/lassen/gpu,,64
255,on-premises/lassen/gpu,,64
257,on-premises/lassen/gpu,,64
291,aws/eks/cpu,5.555153894042968,64
293,aws/eks/cpu,5.490050720214843,64
295,aws/eks/cpu,5.499035083007812,64
297,aws/eks/cpu,5.575763500976562,64
299,aws/eks/cpu,5.3868894775390626,64
389,aws/parallel-cluster/cpu,3.7888,64
391,aws/parallel-cluster/cpu,3.9936,64
393,aws/parallel-cluster/cpu,3.7375999999999996,64
395,aws/parallel-cluster/cpu,3.7375999999999996,64
397,aws/parallel-cluster/cpu,3.8912,64
429,azure/cyclecloud/cpu,10.624,64
431,azure/cyclecloud/cpu,10.751999999999999,64
433,azure/cyclecloud/cpu,12.352000000000002,64
435,azure/cyclecloud/cpu,11.584,64
437,azure/cyclecloud/cpu,11.264,64
581,azure/aks/cpu,14.135966384887695,64
583,azure/aks/cpu,13.95385383605957,64
585,azure/aks/cpu,14.71809066772461,64
587,azure/aks/cpu,14.144182662963868,64
589,azure/aks/cpu,14.025785675048827,64
11,google/gke/cpu,9.50243712688022,32
13,google/gke/cpu,9.687629290856254,32
15,google/gke/cpu,9.419284755325316,32
17,google/gke/cpu,9.540608707343207,32
33,google/gke/gpu,4.045082548692491,32
35,google/gke/gpu,5.07151524319119,32
37,google/gke/gpu,6.433011680094401,32
39,google/gke/gpu,6.433088068305122,32
41,google/gke/gpu,5.041419476318359,32
43,google/gke/gpu,5.048583878580729,32
45,google/gke/gpu,6.287910961914062,32
47,google/gke/gpu,5.032764885118272,32
49,google/gke/gpu,6.468337786865234,32
51,google/gke/gpu,5.846265912543402,32
109,google/compute-engine/cpu,12.446269702233208,32
111,google/compute-engine/cpu,13.96341223742167,32
113,google/compute-engine/cpu,13.074804148652817,32
115,google/compute-engine/cpu,12.409453298144868,32
117,google/compute-engine/cpu,12.77449500940111,32
139,google/compute-engine/gpu,5.046085840521918,32
141,google/compute-engine/gpu,6.695434541151259,32
143,google/compute-engine/gpu,5.0821266696506076,32
145,google/compute-engine/gpu,6.460534258355034,32
147,google/compute-engine/gpu,4.99066443617079,32
149,google/compute-engine/gpu,6.3734192715115014,32
151,google/compute-engine/gpu,5.198031298828124,32
153,google/compute-engine/gpu,6.596411855061849,32
155,google/compute-engine/gpu,5.62071221991645,32
157,google/compute-engine/gpu,6.549039480929905,32
219,on-premises/dane/cpu,,32
221,on-premises/dane/cpu,,32
223,on-premises/dane/cpu,,32
225,on-premises/dane/cpu,,32
227,on-premises/dane/cpu,,32
259,on-premises/lassen/gpu,,32
261,on-premises/lassen/gpu,,32
263,on-premises/lassen/gpu,,32
265,on-premises/lassen/gpu,,32
267,on-premises/lassen/gpu,,32
301,aws/eks/cpu,3.9929236145019527,32
303,aws/eks/cpu,3.8783250915527345,32
305,aws/eks/cpu,3.901597424316406,32
307,aws/eks/cpu,4.0113455078125,32
309,aws/eks/cpu,3.8703645019531248,32
399,aws/parallel-cluster/cpu,3.4048000000000003,32
401,aws/parallel-cluster/cpu,3.4304,32
403,aws/parallel-cluster/cpu,4.3776,32
405,aws/parallel-cluster/cpu,3.6096,32
407,aws/parallel-cluster/cpu,3.4304,32
439,azure/cyclecloud/cpu,5.152,32
441,azure/cyclecloud/cpu,7.5200000000000005,32
443,azure/cyclecloud/cpu,8.224,32
445,azure/cyclecloud/cpu,6.24,32
447,azure/cyclecloud/cpu,6.176000000000001,32
483,azure/cyclecloud/gpu,3.328977777777778,32
485,azure/cyclecloud/gpu,2.154044444444444,32
487,azure/cyclecloud/gpu,3.328977777777778,32
489,azure/cyclecloud/gpu,2.154044444444444,32
491,azure/cyclecloud/gpu,3.328977777777778,32
493,azure/cyclecloud/gpu,2.154044444444444,32
495,azure/cyclecloud/gpu,3.328977777777778,32
497,azure/cyclecloud/gpu,2.154044444444444,32
499,azure/cyclecloud/gpu,3.328977777777778,32
501,azure/cyclecloud/gpu,2.154044444444444,32
563,azure/aks/cpu,7.349510581970215,32
565,azure/aks/cpu,7.407677261352539,32
567,azure/aks/cpu,8.139448081970214,32
569,azure/aks/cpu,7.46424488067627,32
571,azure/aks/cpu,7.380399978637697,32
591,azure/aks/gpu,4.373153366512723,32
593,azure/aks/gpu,2.9246972725550338,32
595,azure/aks/gpu,2.8814869598812534,32
597,azure/aks/gpu,4.3948484199312,32
599,azure/aks/gpu,4.354473028416105,32
601,azure/aks/gpu,4.3779846985287145,32
603,azure/aks/gpu,4.367137942165798,32
605,azure/aks/gpu,2.910031886121962,32
607,azure/aks/gpu,2.894667071914673,32
609,azure/aks/gpu,2.8910620378706193,32
19,google/gke/cpu,23.24893186018202,128
21,google/gke/cpu,23.544794055514867,128
23,google/gke/cpu,24.197630730353456,128
25,google/gke/cpu,23.37289059617784,128
27,google/gke/cpu,23.137711571926538,128
119,google/compute-engine/cpu,19.63447231428358,128
121,google/compute-engine/cpu,19.458791467285153,128
123,google/compute-engine/cpu,22.47488158925374,128
125,google/compute-engine/cpu,20.206413364664712,128
127,google/compute-engine/cpu,19.60626679314507,128
229,on-premises/dane/cpu,,128
231,on-premises/dane/cpu,,128
233,on-premises/dane/cpu,,128
235,on-premises/dane/cpu,,128
237,on-premises/dane/cpu,,128
311,aws/eks/cpu,11.131776708984376,128
313,aws/eks/cpu,11.091283081054687,128
315,aws/eks/cpu,11.545311669921874,128
317,aws/eks/cpu,11.07125283203125,128
319,aws/eks/cpu,11.264951489257813,128
409,aws/parallel-cluster/cpu,4.608,128
411,aws/parallel-cluster/cpu,5.12,128
413,aws/parallel-cluster/cpu,4.608,128
415,aws/parallel-cluster/cpu,4.608,128
417,aws/parallel-cluster/cpu,4.608,128
449,azure/cyclecloud/cpu,11.264,128
451,azure/cyclecloud/cpu,8.96,128
453,azure/cyclecloud/cpu,8.448,128
455,azure/cyclecloud/cpu,7.424,128
457,azure/cyclecloud/cpu,8.448,128
459,azure/cyclecloud/cpu,9.6,128
573,azure/aks/cpu,38.41979861450195,128
575,azure/aks/cpu,37.892446044921876,128
577,azure/aks/cpu,37.85043792724609,128
29,google/gke/cpu,133.82259554341633,256
31,google/gke/cpu,133.59172703823512,256
129,google/compute-engine/cpu,45.63280973239475,256
131,google/compute-engine/cpu,41.01307195739746,256
133,google/compute-engine/cpu,41.84538355272081,256
135,google/compute-engine/cpu,42.25812042914496,256
137,google/compute-engine/cpu,44.74773241136339,256
239,on-premises/dane/cpu,,256
241,on-premises/dane/cpu,,256
243,on-premises/dane/cpu,,256
245,on-premises/dane/cpu,,256
247,on-premises/dane/cpu,,256
321,aws/eks/cpu,41.095761035156244,256
323,aws/eks/cpu,40.636823291015624,256
325,aws/eks/cpu,40.987496875,256
327,aws/eks/cpu,40.745152539062495,256
419,aws/parallel-cluster/cpu,5.7344,256
421,aws/parallel-cluster/cpu,5.9392,256
423,aws/parallel-cluster/cpu,7.3728,256
425,aws/parallel-cluster/cpu,6.9632,256
427,aws/parallel-cluster/cpu,6.348800000000001,256
461,azure/cyclecloud/cpu,29.952,256
463,azure/cyclecloud/cpu,9.472000000000001,256
465,azure/cyclecloud/cpu,9.472000000000001,256
467,azure/cyclecloud/cpu,24.32,256
469,azure/cyclecloud/cpu,28.928,256
471,azure/cyclecloud/cpu,9.728,256
473,azure/cyclecloud/cpu,21.503999999999998,256
475,azure/cyclecloud/cpu,23.552000000000003,256
477,azure/cyclecloud/cpu,9.472000000000001,256
479,azure/cyclecloud/cpu,26.624000000000002,256
481,azure/cyclecloud/cpu,11.776000000000002,256
579,azure/aks/cpu,135.310609375,256
53,google/gke/gpu,2.0982890097724067,8
55,google/gke/gpu,3.516279243977864,8
57,google/gke/gpu,3.526506699625651,8
59,google/gke/gpu,3.539005194600423,8
61,google/gke/gpu,2.117689635043674,8
63,google/gke/gpu,1.9196302278306747,8
65,google/gke/gpu,3.559355263943142,8
67,google/gke/gpu,2.1157532458835178,8
69,google/gke/gpu,3.4194141659206814,8
71,google/gke/gpu,2.065726752726237,8
73,google/gke/gpu,2.0525531156751846,8
159,google/compute-engine/gpu,2.1884216156005856,8
161,google/compute-engine/gpu,3.5621817515055336,8
163,google/compute-engine/gpu,2.2341189814249676,8
165,google/compute-engine/gpu,2.1660891409979923,8
167,google/compute-engine/gpu,3.498892782253689,8
169,google/compute-engine/gpu,2.1885255045572913,8
171,google/compute-engine/gpu,3.552751755608452,8
173,google/compute-engine/gpu,3.5945543128119577,8
175,google/compute-engine/gpu,2.176846375868055,8
177,google/compute-engine/gpu,3.489814813232422,8
269,on-premises/lassen/gpu,,8
271,on-premises/lassen/gpu,,8
273,on-premises/lassen/gpu,,8
275,on-premises/lassen/gpu,,8
277,on-premises/lassen/gpu,,8
279,on-premises/lassen/gpu,,8
329,aws/eks/gpu,2.248939351606369,8
331,aws/eks/gpu,3.7574653038607697,8
333,aws/eks/gpu,3.755226912911733,8
335,aws/eks/gpu,2.25087424609926,8
337,aws/eks/gpu,3.769023305961821,8
339,aws/eks/gpu,2.2509853607972463,8
341,aws/eks/gpu,3.761602011850145,8
343,aws/eks/gpu,2.2489099223083917,8
345,aws/eks/gpu,2.2492735869460634,8
347,aws/eks/gpu,3.763327481783761,8
503,azure/cyclecloud/gpu,2.154044444444444,8
505,azure/cyclecloud/gpu,1.223888888888889,8
507,azure/cyclecloud/gpu,2.154044444444444,8
509,azure/cyclecloud/gpu,1.223888888888889,8
511,azure/cyclecloud/gpu,2.154044444444444,8
513,azure/cyclecloud/gpu,1.223888888888889,8
515,azure/cyclecloud/gpu,2.154044444444444,8
517,azure/cyclecloud/gpu,1.223888888888889,8
519,azure/cyclecloud/gpu,3.231066666666667,8
521,azure/cyclecloud/gpu,1.8603111111111112,8
611,azure/aks/gpu,2.4544038533210757,8
613,azure/aks/gpu,1.4818893695142537,8
615,azure/aks/gpu,1.4745563144683838,8
617,azure/aks/gpu,2.468825086657206,8
619,azure/aks/gpu,2.455208585103353,8
621,azure/aks/gpu,1.4706242450661131,8
623,azure/aks/gpu,2.4768302688704598,8
625,azure/aks/gpu,1.479083207951652,8
627,azure/aks/gpu,2.461181698762046,8
629,azure/aks/gpu,1.4763844279978011,8
75,google/gke/gpu,2.7858238355848526,16
77,google/gke/gpu,4.644592622884115,16
79,google/gke/gpu,3.077301742214627,16
81,google/gke/gpu,3.0450860415988497,16
83,google/gke/gpu,4.550120208740234,16
85,google/gke/gpu,4.485179115464952,16
87,google/gke/gpu,3.11680088297526,16
89,google/gke/gpu,4.592235212537977,16
91,google/gke/gpu,4.6252919260660805,16
93,google/gke/gpu,3.2152899654812277,16
179,google/compute-engine/gpu,4.861308278740776,16
181,google/compute-engine/gpu,3.261248761664496,16
183,google/compute-engine/gpu,3.240829940456814,16
185,google/compute-engine/gpu,4.782480249362521,16
187,google/compute-engine/gpu,4.7831705651177305,16
189,google/compute-engine/gpu,3.255971192762587,16
191,google/compute-engine/gpu,4.793540673149956,16
193,google/compute-engine/gpu,3.217947067260742,16
195,google/compute-engine/gpu,4.848446692233615,16
197,google/compute-engine/gpu,3.287497097439236,16
281,on-premises/lassen/gpu,,16
283,on-premises/lassen/gpu,,16
285,on-premises/lassen/gpu,,16
287,on-premises/lassen/gpu,,16
289,on-premises/lassen/gpu,,16
349,aws/eks/gpu,4.956217938137055,16
351,aws/eks/gpu,3.1647999670770433,16
353,aws/eks/gpu,3.2549969457520374,16
355,aws/eks/gpu,3.174445355828603,16
357,aws/eks/gpu,3.175944685798221,16
359,aws/eks/gpu,4.932981924968295,16
361,aws/eks/gpu,4.88077609647115,16
363,aws/eks/gpu,4.889460649564532,16
365,aws/eks/gpu,4.869192339187197,16
367,aws/eks/gpu,3.1726544611824883,16
523,azure/cyclecloud/gpu,2.9373333333333336,16
525,azure/cyclecloud/gpu,1.664488888888889,16
527,azure/cyclecloud/gpu,2.9373333333333336,16
529,azure/cyclecloud/gpu,1.664488888888889,16
531,azure/cyclecloud/gpu,2.9373333333333336,16
533,azure/cyclecloud/gpu,1.7624000000000002,16
535,azure/cyclecloud/gpu,2.9373333333333336,16
537,azure/cyclecloud/gpu,1.7624000000000002,16
539,azure/cyclecloud/gpu,2.741511111111111,16
541,azure/cyclecloud/gpu,1.664488888888889,16
631,azure/aks/gpu,1.8690521608140733,16
633,azure/aks/gpu,3.029183569664426,16
635,azure/aks/gpu,3.0099578497144917,16
637,azure/aks/gpu,3.00040651239819,16
639,azure/aks/gpu,2.99628396903144,16
641,azure/aks/gpu,1.8897979841550194,16
643,azure/aks/gpu,1.8857476199044125,16
645,azure/aks/gpu,1.9056310522079472,16
647,azure/aks/gpu,3.034786742009057,16
649,azure/aks/gpu,1.895120073466831,16
95,google/gke/gpu,1.6385820843166774,4
97,google/gke/gpu,1.6719422095404728,4
99,google/gke/gpu,1.6731448906792536,4
101,google/gke/gpu,1.692118517981635,4
103,google/gke/gpu,1.5209943773057726,4
105,google/gke/gpu,1.4444244784884983,4
199,google/compute-engine/gpu,1.477825106048584,4
201,google/compute-engine/gpu,1.478488762664795,4
203,google/compute-engine/gpu,1.4822397926330566,4
205,google/compute-engine/gpu,1.5430915670606826,4
207,google/compute-engine/gpu,1.6780985522800023,4
369,aws/eks/gpu,3.3325470655838645,4
371,aws/eks/gpu,3.3308663216352463,4
373,aws/eks/gpu,3.392427556623353,4
375,aws/eks/gpu,3.346608558768696,4
377,aws/eks/gpu,1.8483046949174669,4
379,aws/eks/gpu,3.339860609904925,4
381,aws/eks/gpu,1.8684460300604502,4
383,aws/eks/gpu,1.8478608363522424,4
385,aws/eks/gpu,1.8422312190002865,4
387,aws/eks/gpu,1.8494352856053244,4
543,azure/cyclecloud/gpu,1.958222222222222,4
545,azure/cyclecloud/gpu,1.0525444444444445,4
547,azure/cyclecloud/gpu,1.958222222222222,4
549,azure/cyclecloud/gpu,1.0525444444444445,4
551,azure/cyclecloud/gpu,1.958222222222222,4
553,azure/cyclecloud/gpu,1.0525444444444445,4
555,azure/cyclecloud/gpu,1.958222222222222,4
557,azure/cyclecloud/gpu,1.0525444444444445,4
559,azure/cyclecloud/gpu,1.958222222222222,4
561,azure/cyclecloud/gpu,1.0525444444444445,4
651,azure/aks/gpu,1.2579422232045068,4
653,azure/aks/gpu,1.256685910905732,4
655,azure/aks/gpu,1.253435236170557,4
657,azure/aks/gpu,2.2046148326449924,4
659,azure/aks/gpu,2.2054713001860513,4
661,azure/aks/gpu,2.2061168212254842,4
663,azure/aks/gpu,1.2567996770514382,4
665,azure/aks/gpu,2.2006382465627463,4
667,azure/aks/gpu,1.2604175560368434,4
669,azure/aks/gpu,2.2047167051103385,4
